   1              		.file	"gui_sound.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 39600 0410 00000000 		.4byte	0
 39601 0414 00000000 		.4byte	0
 39602 0418 00000C7C 		.4byte	.LBB1839-.Ltext0
 39603 041c 00000C80 		.4byte	.LBE1839-.Ltext0
 39604 0420 00000C84 		.4byte	.LBB1844-.Ltext0
 39605 0424 00000C8C 		.4byte	.LBE1844-.Ltext0
 39606 0428 00000000 		.4byte	0
 39607 042c 00000000 		.4byte	0
 39608 0430 00000C7C 		.4byte	.LBB1840-.Ltext0
 39609 0434 00000C80 		.4byte	.LBE1840-.Ltext0
 39610 0438 00000C84 		.4byte	.LBB1843-.Ltext0
 39611 043c 00000C8C 		.4byte	.LBE1843-.Ltext0
 39612 0440 00000000 		.4byte	0
 39613 0444 00000000 		.4byte	0
 39614 0448 00000C7C 		.4byte	.LBB1841-.Ltext0
 39615 044c 00000C80 		.4byte	.LBE1841-.Ltext0
 39616 0450 00000C84 		.4byte	.LBB1842-.Ltext0
 39617 0454 00000C8C 		.4byte	.LBE1842-.Ltext0
 39618 0458 00000000 		.4byte	0
 39619 045c 00000000 		.4byte	0
 39620 0460 00000A2C 		.4byte	.LBB1855-.Ltext0
 39621 0464 00000A3C 		.4byte	.LBE1855-.Ltext0
 39622 0468 00000C34 		.4byte	.LBB1890-.Ltext0
 39623 046c 00000C4C 		.4byte	.LBE1890-.Ltext0
 39624 0470 00000CCC 		.4byte	.LBB1896-.Ltext0
 39625 0474 00000CE0 		.4byte	.LBE1896-.Ltext0
 39626 0478 00000000 		.4byte	0
 39627 047c 00000000 		.4byte	0
 39628 0480 00000A4C 		.4byte	.LBB1859-.Ltext0
 39629 0484 00000A58 		.4byte	.LBE1859-.Ltext0
 39630 0488 00000C4C 		.4byte	.LBB1891-.Ltext0
 39631 048c 00000C64 		.4byte	.LBE1891-.Ltext0
 39632 0490 00000000 		.4byte	0
 39633 0494 00000000 		.4byte	0
 39634 0498 00000A88 		.4byte	.LBB1864-.Ltext0
 39635 049c 00000A8C 		.4byte	.LBE1864-.Ltext0
 39636 04a0 00000BE0 		.4byte	.LBB1888-.Ltext0
 39637 04a4 00000BE8 		.4byte	.LBE1888-.Ltext0
 39638 04a8 00000C64 		.4byte	.LBB1892-.Ltext0
 39639 04ac 00000C7C 		.4byte	.LBE1892-.Ltext0
 39640 04b0 00000CA0 		.4byte	.LBB1894-.Ltext0
 39641 04b4 00000CB4 		.4byte	.LBE1894-.Ltext0
 39642 04b8 00000000 		.4byte	0
 39643 04bc 00000000 		.4byte	0
 39644 04c0 00000A94 		.4byte	.LBB1869-.Ltext0
 39645 04c4 00000A98 		.4byte	.LBE1869-.Ltext0
 39646 04c8 00000A9C 		.4byte	.LBB1884-.Ltext0
 39647 04cc 00000AE0 		.4byte	.LBE1884-.Ltext0
 39648 04d0 00000BBC 		.4byte	.LBB1887-.Ltext0
 39649 04d4 00000BC0 		.4byte	.LBE1887-.Ltext0
 39650 04d8 00000C1C 		.4byte	.LBB1889-.Ltext0
 39651 04dc 00000C34 		.4byte	.LBE1889-.Ltext0
 39652 04e0 00000000 		.4byte	0
 39653 04e4 00000000 		.4byte	0
 39654 04e8 00000A94 		.4byte	.LBB1870-.Ltext0
 39655 04ec 00000A98 		.4byte	.LBE1870-.Ltext0
 39656 04f0 00000A9C 		.4byte	.LBB1881-.Ltext0
 39657 04f4 00000AE0 		.4byte	.LBE1881-.Ltext0
 39658 04f8 00000BBC 		.4byte	.LBB1882-.Ltext0
 39659 04fc 00000BC0 		.4byte	.LBE1882-.Ltext0
 39660 0500 00000C1C 		.4byte	.LBB1883-.Ltext0
 39661 0504 00000C34 		.4byte	.LBE1883-.Ltext0
 39662 0508 00000000 		.4byte	0
 39663 050c 00000000 		.4byte	0
 39664 0510 00000A94 		.4byte	.LBB1871-.Ltext0
 39665 0514 00000A98 		.4byte	.LBE1871-.Ltext0
 39666 0518 00000A9C 		.4byte	.LBB1875-.Ltext0
 39667 051c 00000AA0 		.4byte	.LBE1875-.Ltext0
 39668 0520 00000C1C 		.4byte	.LBB1880-.Ltext0
 39669 0524 00000C34 		.4byte	.LBE1880-.Ltext0
 39670 0528 00000000 		.4byte	0
 39671 052c 00000000 		.4byte	0
 39672 0530 00000AA4 		.4byte	.LBB1876-.Ltext0
 39673 0534 00000AB8 		.4byte	.LBE1876-.Ltext0
 39674 0538 00000BBC 		.4byte	.LBB1879-.Ltext0
 39675 053c 00000BC0 		.4byte	.LBE1879-.Ltext0
 39676 0540 00000000 		.4byte	0
 39677 0544 00000000 		.4byte	0
 39678 0548 00000CE0 		.4byte	.LBB1904-.Ltext0
 39679 054c 00000CE4 		.4byte	.LBE1904-.Ltext0
 39680 0550 00000CE8 		.4byte	.LBB1912-.Ltext0
 39681 0554 00000CEC 		.4byte	.LBE1912-.Ltext0
 39682 0558 00000CF0 		.4byte	.LBB1913-.Ltext0
 39683 055c 00000CF4 		.4byte	.LBE1913-.Ltext0
 39684 0560 00000CF8 		.4byte	.LBB1914-.Ltext0
 39685 0564 00000CFC 		.4byte	.LBE1914-.Ltext0
 39686 0568 00000D08 		.4byte	.LBB1915-.Ltext0
 39687 056c 00000DB4 		.4byte	.LBE1915-.Ltext0
 39688 0570 00000DD8 		.4byte	.LBB1916-.Ltext0
 39689 0574 00000DDC 		.4byte	.LBE1916-.Ltext0
 39690 0578 00000E04 		.4byte	.LBB1917-.Ltext0
 39691 057c 00000E74 		.4byte	.LBE1917-.Ltext0
 39692 0580 00000000 		.4byte	0
 39693 0584 00000000 		.4byte	0
 39694 0588 00000CE0 		.4byte	.LBB1905-.Ltext0
 39695 058c 00000CE4 		.4byte	.LBE1905-.Ltext0
 39696 0590 00000CE8 		.4byte	.LBB1906-.Ltext0
 39697 0594 00000CEC 		.4byte	.LBE1906-.Ltext0
 39698 0598 00000CF0 		.4byte	.LBB1907-.Ltext0
 39699 059c 00000CF4 		.4byte	.LBE1907-.Ltext0
 39700 05a0 00000CF8 		.4byte	.LBB1908-.Ltext0
 39701 05a4 00000CFC 		.4byte	.LBE1908-.Ltext0
 39702 05a8 00000D08 		.4byte	.LBB1909-.Ltext0
 39703 05ac 00000DB4 		.4byte	.LBE1909-.Ltext0
 39704 05b0 00000DD8 		.4byte	.LBB1910-.Ltext0
 39705 05b4 00000DDC 		.4byte	.LBE1910-.Ltext0
 39706 05b8 00000E04 		.4byte	.LBB1911-.Ltext0
 39707 05bc 00000E74 		.4byte	.LBE1911-.Ltext0
 39708 05c0 00000000 		.4byte	0
 39709 05c4 00000000 		.4byte	0
 39710 05c8 00000E8C 		.4byte	.LBB1932-.Ltext0
 39711 05cc 00000E90 		.4byte	.LBE1932-.Ltext0
 39712 05d0 00000E94 		.4byte	.LBB1957-.Ltext0
 39713 05d4 00000E98 		.4byte	.LBE1957-.Ltext0
 39714 05d8 00000EA4 		.4byte	.LBB1958-.Ltext0
 39715 05dc 00000EB4 		.4byte	.LBE1958-.Ltext0
 39716 05e0 00000EDC 		.4byte	.LBB1959-.Ltext0
 39717 05e4 00000FF0 		.4byte	.LBE1959-.Ltext0
 39718 05e8 00001018 		.4byte	.LBB1960-.Ltext0
 39719 05ec 00001048 		.4byte	.LBE1960-.Ltext0
 39720 05f0 00001070 		.4byte	.LBB1961-.Ltext0
 39721 05f4 0000111C 		.4byte	.LBE1961-.Ltext0
 39722 05f8 00000000 		.4byte	0
 39723 05fc 00000000 		.4byte	0
 39724 0600 00000EAC 		.4byte	.LBB1933-.Ltext0
 39725 0604 00000EB4 		.4byte	.LBE1933-.Ltext0
 39726 0608 00000EDC 		.4byte	.LBB1936-.Ltext0
 39727 060c 00000EEC 		.4byte	.LBE1936-.Ltext0
 39728 0610 00000000 		.4byte	0
 39729 0614 00000000 		.4byte	0
 39730 0618 00000EAC 		.4byte	.LBB1934-.Ltext0
 39731 061c 00000EB4 		.4byte	.LBE1934-.Ltext0
 39732 0620 00000EDC 		.4byte	.LBB1935-.Ltext0
 39733 0624 00000EEC 		.4byte	.LBE1935-.Ltext0
 39734 0628 00000000 		.4byte	0
 39735 062c 00000000 		.4byte	0
 39736 0630 00000EF8 		.4byte	.LBB1937-.Ltext0
 39737 0634 00000F08 		.4byte	.LBE1937-.Ltext0
 39738 0638 000010B8 		.4byte	.LBB1951-.Ltext0
 39739 063c 000010C8 		.4byte	.LBE1951-.Ltext0
 39740 0640 000010CC 		.4byte	.LBB1952-.Ltext0
 39741 0644 000010D0 		.4byte	.LBE1952-.Ltext0
 39742 0648 000010F8 		.4byte	.LBB1955-.Ltext0
 39743 064c 0000110C 		.4byte	.LBE1955-.Ltext0
 39744 0650 00000000 		.4byte	0
 39745 0654 00000000 		.4byte	0
 39746 0658 00000F08 		.4byte	.LBB1942-.Ltext0
 39747 065c 00000F14 		.4byte	.LBE1942-.Ltext0
 39748 0660 000010D0 		.4byte	.LBB1953-.Ltext0
 39749 0664 000010DC 		.4byte	.LBE1953-.Ltext0
 39750 0668 00000000 		.4byte	0
 39751 066c 00000000 		.4byte	0
 39752 0670 00000F7C 		.4byte	.LBB1945-.Ltext0
 39753 0674 00000F88 		.4byte	.LBE1945-.Ltext0
 39754 0678 000010DC 		.4byte	.LBB1954-.Ltext0
 39755 067c 000010F8 		.4byte	.LBE1954-.Ltext0
 39756 0680 0000110C 		.4byte	.LBB1956-.Ltext0
 39757 0684 0000111C 		.4byte	.LBE1956-.Ltext0
 39758 0688 00000000 		.4byte	0
 39759 068c 00000000 		.4byte	0
 39760 0690 00001134 		.4byte	.LBB1978-.Ltext0
 39761 0694 00001138 		.4byte	.LBE1978-.Ltext0
 39762 0698 0000113C 		.4byte	.LBB2003-.Ltext0
 39763 069c 00001144 		.4byte	.LBE2003-.Ltext0
 39764 06a0 00001160 		.4byte	.LBB2004-.Ltext0
 39765 06a4 000011F4 		.4byte	.LBE2004-.Ltext0
 39766 06a8 00001210 		.4byte	.LBB2005-.Ltext0
 39767 06ac 00001274 		.4byte	.LBE2005-.Ltext0
 39768 06b0 00000000 		.4byte	0
 39769 06b4 00000000 		.4byte	0
 39770 06b8 00001160 		.4byte	.LBB1979-.Ltext0
 39771 06bc 00001164 		.4byte	.LBE1979-.Ltext0
 39772 06c0 00001168 		.4byte	.LBB1983-.Ltext0
 39773 06c4 00001174 		.4byte	.LBE1983-.Ltext0
 39774 06c8 00001210 		.4byte	.LBB2000-.Ltext0
 39775 06cc 00001228 		.4byte	.LBE2000-.Ltext0
 39776 06d0 00000000 		.4byte	0
 39777 06d4 00000000 		.4byte	0
 39778 06d8 000011A4 		.4byte	.LBB1986-.Ltext0
 39779 06dc 000011E4 		.4byte	.LBE1986-.Ltext0
 39780 06e0 00001240 		.4byte	.LBB2002-.Ltext0
 39781 06e4 00001274 		.4byte	.LBE2002-.Ltext0
 39782 06e8 00000000 		.4byte	0
 39783 06ec 00000000 		.4byte	0
 39784 06f0 000011A4 		.4byte	.LBB1987-.Ltext0
 39785 06f4 000011E4 		.4byte	.LBE1987-.Ltext0
 39786 06f8 00001240 		.4byte	.LBB1994-.Ltext0
 39787 06fc 00001274 		.4byte	.LBE1994-.Ltext0
 39788 0700 00000000 		.4byte	0
 39789 0704 00000000 		.4byte	0
 39790 0708 000011A4 		.4byte	.LBB1988-.Ltext0
 39791 070c 000011B0 		.4byte	.LBE1988-.Ltext0
 39792 0710 00001240 		.4byte	.LBB1993-.Ltext0
 39793 0714 00001274 		.4byte	.LBE1993-.Ltext0
 39794 0718 00000000 		.4byte	0
 39795 071c 00000000 		.4byte	0
 39796 0720 000011E4 		.4byte	.LBB1995-.Ltext0
 39797 0724 000011EC 		.4byte	.LBE1995-.Ltext0
 39798 0728 00001228 		.4byte	.LBB2001-.Ltext0
 39799 072c 00001240 		.4byte	.LBE2001-.Ltext0
 39800 0730 00000000 		.4byte	0
 39801 0734 00000000 		.4byte	0
 39802 0738 00001308 		.4byte	.LBB2008-.Ltext0
 39803 073c 00001324 		.4byte	.LBE2008-.Ltext0
 39804 0740 0000133C 		.4byte	.LBB2009-.Ltext0
 39805 0744 00001340 		.4byte	.LBE2009-.Ltext0
 39806 0748 00000000 		.4byte	0
 39807 074c 00000000 		.4byte	0
 39808 0750 0000136C 		.4byte	.LBB2015-.Ltext0
 39809 0754 00001370 		.4byte	.LBE2015-.Ltext0
 39810 0758 00001374 		.4byte	.LBB2028-.Ltext0
 39811 075c 00001378 		.4byte	.LBE2028-.Ltext0
 39812 0760 00001380 		.4byte	.LBB2029-.Ltext0
 39813 0764 00001384 		.4byte	.LBE2029-.Ltext0
 39814 0768 00001390 		.4byte	.LBB2030-.Ltext0
 39815 076c 000013D4 		.4byte	.LBE2030-.Ltext0
 39816 0770 000013F4 		.4byte	.LBB2031-.Ltext0
 39817 0774 00001420 		.4byte	.LBE2031-.Ltext0
 39818 0778 00000000 		.4byte	0
 39819 077c 00000000 		.4byte	0
 39820 0780 0000136C 		.4byte	.LBB2016-.Ltext0
 39821 0784 00001370 		.4byte	.LBE2016-.Ltext0
 39822 0788 00001374 		.4byte	.LBB2022-.Ltext0
 39823 078c 00001378 		.4byte	.LBE2022-.Ltext0
 39824 0790 00001380 		.4byte	.LBB2023-.Ltext0
 39825 0794 00001384 		.4byte	.LBE2023-.Ltext0
 39826 0798 00001394 		.4byte	.LBB2024-.Ltext0
 39827 079c 00001398 		.4byte	.LBE2024-.Ltext0
 39828 07a0 000013F4 		.4byte	.LBB2027-.Ltext0
 39829 07a4 00001420 		.4byte	.LBE2027-.Ltext0
 39830 07a8 00000000 		.4byte	0
 39831 07ac 00000000 		.4byte	0
 39832 07b0 0000142C 		.4byte	.LBB2037-.Ltext0
 39833 07b4 00001430 		.4byte	.LBE2037-.Ltext0
 39834 07b8 00001434 		.4byte	.LBB2050-.Ltext0
 39835 07bc 00001438 		.4byte	.LBE2050-.Ltext0
 39836 07c0 00001440 		.4byte	.LBB2051-.Ltext0
 39837 07c4 00001444 		.4byte	.LBE2051-.Ltext0
 39838 07c8 00001448 		.4byte	.LBB2052-.Ltext0
 39839 07cc 0000147C 		.4byte	.LBE2052-.Ltext0
 39840 07d0 00001498 		.4byte	.LBB2053-.Ltext0
 39841 07d4 000014C4 		.4byte	.LBE2053-.Ltext0
 39842 07d8 00000000 		.4byte	0
 39843 07dc 00000000 		.4byte	0
 39844 07e0 0000142C 		.4byte	.LBB2038-.Ltext0
 39845 07e4 00001430 		.4byte	.LBE2038-.Ltext0
 39846 07e8 00001434 		.4byte	.LBB2044-.Ltext0
 39847 07ec 00001438 		.4byte	.LBE2044-.Ltext0
 39848 07f0 00001440 		.4byte	.LBB2045-.Ltext0
 39849 07f4 00001444 		.4byte	.LBE2045-.Ltext0
 39850 07f8 00001448 		.4byte	.LBB2046-.Ltext0
 39851 07fc 0000144C 		.4byte	.LBE2046-.Ltext0
 39852 0800 00001498 		.4byte	.LBB2049-.Ltext0
 39853 0804 000014C4 		.4byte	.LBE2049-.Ltext0
 39854 0808 00000000 		.4byte	0
 39855 080c 00000000 		.4byte	0
 39856 0810 000014D0 		.4byte	.LBB2054-.Ltext0
 39857 0814 000014D4 		.4byte	.LBE2054-.Ltext0
 39858 0818 000014D8 		.4byte	.LBB2061-.Ltext0
 39859 081c 000014E0 		.4byte	.LBE2061-.Ltext0
 39860 0820 000014E4 		.4byte	.LBB2062-.Ltext0
 39861 0824 000014E8 		.4byte	.LBE2062-.Ltext0
 39862 0828 000014F4 		.4byte	.LBB2063-.Ltext0
 39863 082c 000014F8 		.4byte	.LBE2063-.Ltext0
 39864 0830 00001504 		.4byte	.LBB2064-.Ltext0
 39865 0834 0000153C 		.4byte	.LBE2064-.Ltext0
 39866 0838 00001540 		.4byte	.LBB2065-.Ltext0
 39867 083c 00001544 		.4byte	.LBE2065-.Ltext0
 39868 0840 00001564 		.4byte	.LBB2066-.Ltext0
 39869 0844 00001590 		.4byte	.LBE2066-.Ltext0
 39870 0848 00000000 		.4byte	0
 39871 084c 00000000 		.4byte	0
 39872              		.section	.debug_line,"",@progbits
 39873              	.Ldebug_line0:
 39874 0000 00000D8F 		.section	.debug_str,"MS",@progbits,1
 39874      00020000 
 39874      08900401 
 39874      FB0E0D00 
 39874      01010101 
 39875              	.LASF1017:
 39876 0000 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE6u
 39876      74346C69 
 39876      73744950 
 39876      4E377369 
 39876      67736C6F 
 39877              	.LASF11:
 39878 0061 6C6F6E67 		.string	"long long int"
 39878      206C6F6E 
 39878      6720696E 
 39878      7400
 39879              	.LASF1259:
 39880 006f 5F5A4E53 		.string	"_ZNSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE5eraseESt2
 39880      74337365 
 39880      7449504E 
 39880      37736967 
 39880      736C6F74 
 39881              	.LASF1225:
 39882 00e9 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4l
 39882      5374385F 
 39882      52625F74 
 39882      72656549 
 39882      504E3773 
 39883              	.LASF1421:
 39884 0166 5F5A4E53 		.string	"_ZNSt6vectorIbSaIbEE4rendEv"
 39884      74367665 
 39884      63746F72 
 39884      49625361 
 39884      49624545 
 39885              	.LASF514:
 39886 0182 706F7369 		.string	"positive_sign"
 39886      74697665 
 39886      5F736967 
 39886      6E00
 39887              	.LASF1512:
 39888 0190 4465636F 		.string	"DecoderList"
 39888      6465724C 
 39888      69737400 
 39889              	.LASF1700:
 39890 019c 5F767074 		.string	"_vptr.single_threaded"
 39890      722E7369 
 39890      6E676C65 
 39890      5F746872 
 39890      65616465 
 39891              	.LASF600:
 39892 01b2 5F5A4E53 		.string	"_ZNSs13_S_copy_charsEPcPKcS1_"
 39892      7331335F 
 39892      535F636F 
 39892      70795F63 
 39892      68617273 
 39893              	.LASF1556:
 39894 01d0 5F5A4E53 		.string	"_ZNSt14_List_iteratorIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEE
 39894      7431345F 
 39894      4C697374 
 39894      5F697465 
 39894      7261746F 
 39895              	.LASF1707:
 39896 0230 5F5F6D65 		.string	"__mem"
 39896      6D00
 39897              	.LASF1368:
 39898 0236 5F5A4E4B 		.string	"_ZNKSt6vectorIjSaIjEE2atEj"
 39898      53743676 
 39898      6563746F 
 39898      72496A53 
 39898      61496A45 
 39899              	.LASF1060:
 39900 0251 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE1
 39900      74346C69 
 39900      73744950 
 39900      4E377369 
 39900      67736C6F 
 39901              	.LASF1735:
 39902 02c0 72656164 		.string	"read"
 39902      00
 39903              	.LASF1427:
 39904 02c5 5F5A4E53 		.string	"_ZNSt6vectorIbSaIbEEixEj"
 39904      74367665 
 39904      63746F72 
 39904      49625361 
 39904      49624545 
 39905              	.LASF1157:
 39906 02de 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 39906      74385F52 
 39906      625F7472 
 39906      65654950 
 39906      4E377369 
 39907              	.LASF965:
 39908 0367 5F4C6973 		.string	"_List_base"
 39908      745F6261 
 39908      736500
 39909              	.LASF1177:
 39910 0372 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 39910      74385F52 
 39910      625F7472 
 39910      65654950 
 39910      4E377369 
 39911              	.LASF272:
 39912 03fc 6E65775F 		.string	"new_allocator<long unsigned int>"
 39912      616C6C6F 
 39912      6361746F 
 39912      723C6C6F 
 39912      6E672075 
 39913              	.LASF493:
 39914 041d 5F5A4E53 		.string	"_ZNSt11char_traitsIwE7compareEPKwS2_j"
 39914      74313163 
 39914      6861725F 
 39914      74726169 
 39914      74734977 
 39915              	.LASF548:
 39916 0443 5F5A4E4B 		.string	"_ZNKSs4_Rep12_M_is_leakedEv"
 39916      5373345F 
 39916      52657031 
 39916      325F4D5F 
 39916      69735F6C 
 39917              	.LASF1033:
 39918 045f 5F4D5F63 		.string	"_M_check_equal_allocators"
 39918      6865636B 
 39918      5F657175 
 39918      616C5F61 
 39918      6C6C6F63 
 39919              	.LASF675:
 39920 0479 5F5A4E53 		.string	"_ZNSs7replaceEjjjc"
 39920      73377265 
 39920      706C6163 
 39920      65456A6A 
 39920      6A6300
 39921              	.LASF531:
 39922 048c 67657477 		.string	"getwchar"
 39922      63686172 
 39922      00
 39923              	.LASF23:
 39924 0495 6C6F6E67 		.string	"long unsigned int"
 39924      20756E73 
 39924      69676E65 
 39924      6420696E 
 39924      7400
 39925              	.LASF897:
 39926 04a7 5F5A4E53 		.string	"_ZNSt8__detail15_List_node_base10_M_reverseEv"
 39926      74385F5F 
 39926      64657461 
 39926      696C3135 
 39926      5F4C6973 
 39927              	.LASF176:
 39928 04d5 5F5F6465 		.string	"__detail"
 39928      7461696C 
 39928      00
 39929              	.LASF912:
 39930 04de 5F5A4E4B 		.string	"_ZNK9__gnu_cxx17__normal_iteratorIPcSsEplERKi"
 39930      395F5F67 
 39930      6E755F63 
 39930      78783137 
 39930      5F5F6E6F 
 39931              	.LASF116:
 39932 050c 5F667265 		.string	"_freelist"
 39932      656C6973 
 39932      7400
 39933              	.LASF1124:
 39934 0516 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeIPN7sigslot12_signal_baseINS2_15single_thre
 39934      5F5F676E 
 39934      755F6378 
 39934      7831336E 
 39934      65775F61 
 39935              	.LASF639:
 39936 058d 5F5A4E53 		.string	"_ZNSsixEj"
 39936      73697845 
 39936      6A00
 39937              	.LASF1100:
 39938 0597 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE1
 39938      74346C69 
 39938      73744950 
 39938      4E377369 
 39938      67736C6F 
 39939              	.LASF1018:
 39940 061b 6D657267 		.string	"merge"
 39940      6500
 39941              	.LASF1222:
 39942 0621 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4l
 39942      5374385F 
 39942      52625F74 
 39942      72656549 
 39942      504E3773 
 39943              	.LASF1756:
 39944 0697 5F52625F 		.string	"_Rb_tree_color"
 39944      74726565 
 39944      5F636F6C 
 39944      6F7200
 39945              	.LASF59:
 39946 06a6 5F666E73 		.string	"_fns"
 39946      00
 39947              	.LASF403:
 39948 06ab 5F56616C 		.string	"_Value"
 39948      756500
 39949              	.LASF1500:
 39950 06b2 53657442 		.string	"SetBufferSize"
 39950      75666665 
 39950      7253697A 
 39950      6500
 39951              	.LASF711:
 39952 06c0 5F5A4E4B 		.string	"_ZNKSs13find_first_ofERKSsj"
 39952      53733133 
 39952      66696E64 
 39952      5F666972 
 39952      73745F6F 
 39953              	.LASF494:
 39954 06dc 5F5A4E53 		.string	"_ZNSt11char_traitsIwE6lengthEPKw"
 39954      74313163 
 39954      6861725F 
 39954      74726169 
 39954      74734977 
 39955              	.LASF766:
 39956 06fd 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE7_M_moveEPwPKwj"
 39956      62497753 
 39956      74313163 
 39956      6861725F 
 39956      74726169 
 39957              	.LASF801:
 39958 072c 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEEpLERKS2_"
 39958      62497753 
 39958      74313163 
 39958      6861725F 
 39958      74726169 
 39959              	.LASF887:
 39960 0754 5F5A4E53 		.string	"_ZNSt18_Rb_tree_node_base10_S_minimumEPKS_"
 39960      7431385F 
 39960      52625F74 
 39960      7265655F 
 39960      6E6F6465 
 39961              	.LASF93:
 39962 077f 5F676574 		.string	"_getdate_err"
 39962      64617465 
 39962      5F657272 
 39962      00
 39963              	.LASF1211:
 39964 078c 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 39964      74385F52 
 39964      625F7472 
 39964      65654950 
 39964      4E377369 
 39965              	.LASF489:
 39966 0827 5F5A4E53 		.string	"_ZNSt11char_traitsIcE7not_eofERKi"
 39966      74313163 
 39966      6861725F 
 39966      74726169 
 39966      74734963 
 39967              	.LASF327:
 39968 0849 5F4D5F69 		.string	"_M_incr"
 39968      6E637200 
 39969              	.LASF1614:
 39970 0851 61726733 		.string	"arg3_type"
 39970      5F747970 
 39970      6500
 39971              	.LASF1201:
 39972 085b 5F4D5F69 		.string	"_M_insert_unique"
 39972      6E736572 
 39972      745F756E 
 39972      69717565 
 39972      00
 39973              	.LASF1461:
 39974 086c 536F756E 		.string	"SoundBuffer"
 39974      64427566 
 39974      66657200 
 39975              	.LASF1666:
 39976 0878 73757370 		.string	"suspendThread"
 39976      656E6454 
 39976      68726561 
 39976      6400
 39977              	.LASF940:
 39978 0886 6D745F70 		.string	"mt_policy"
 39978      6F6C6963 
 39978      7900
 39979              	.LASF337:
 39980 0890 6F706572 		.string	"operator>="
 39980      61746F72 
 39980      3E3D00
 39981              	.LASF918:
 39982 089b 7E526563 		.string	"~Rect"
 39982      7400
 39983              	.LASF508:
 39984 08a1 67726F75 		.string	"grouping"
 39984      70696E67 
 39984      00
 39985              	.LASF382:
 39986 08aa 5F5A4E53 		.string	"_ZNSt16reverse_iteratorISt13_Bit_iteratorEpLEi"
 39986      74313672 
 39986      65766572 
 39986      73655F69 
 39986      74657261 
 39987              	.LASF115:
 39988 08d9 5F703573 		.string	"_p5s"
 39988      00
 39989              	.LASF947:
 39990 08de 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorISt10_List_nodeIPN7sigslot17_connection_base2IP10GuiElementb
 39990      395F5F67 
 39990      6E755F63 
 39990      78783133 
 39990      6E65775F 
 39991              	.LASF903:
 39992 095f 5F5F6E6F 		.string	"__normal_iterator"
 39992      726D616C 
 39992      5F697465 
 39992      7261746F 
 39992      7200
 39993              	.LASF171:
 39994 0971 72657665 		.string	"reverse_iterator<__gnu_cxx::__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::c
 39994      7273655F 
 39994      69746572 
 39994      61746F72 
 39994      3C5F5F67 
 39995              	.LASF355:
 39996 09fd 6F706572 		.string	"operator[]"
 39996      61746F72 
 39996      5B5D00
 39997              	.LASF1084:
 39998 0a08 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE6
 39998      74346C69 
 39998      73744950 
 39998      4E377369 
 39998      67736C6F 
 39999              	.LASF695:
 40000 0a85 635F7374 		.string	"c_str"
 40000      7200
 40001              	.LASF1624:
 40002 0a8b 736F756E 		.string	"sound"
 40002      6400
 40003              	.LASF1502:
 40004 0a91 57686963 		.string	"Which"
 40004      6800
 40005              	.LASF506:
 40006 0a97 64656369 		.string	"decimal_point"
 40006      6D616C5F 
 40006      706F696E 
 40006      7400
 40007              	.LASF806:
 40008 0aa5 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE6appendEPKwj"
 40008      62497753 
 40008      74313163 
 40008      6861725F 
 40008      74726169 
 40009              	.LASF334:
 40010 0ad1 5F5A4E4B 		.string	"_ZNKSt18_Bit_iterator_basegtERKS_"
 40010      53743138 
 40010      5F426974 
 40010      5F697465 
 40010      7261746F 
 40011              	.LASF1498:
 40012 0af3 53657442 		.string	"SetBufferReady"
 40012      75666665 
 40012      72526561 
 40012      647900
 40013              	.LASF1305:
 40014 0b02 5F5A4E53 		.string	"_ZNSt6vectorIPhSaIS0_EEixEj"
 40014      74367665 
 40014      63746F72 
