   1              		.file	"gui_imagedata.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 17812      5F726570 
 17812      5F73746F 
 17812      72616765 
 17813              	.LASF615:
 17814 2360 7763746F 		.string	"wctob"
 17814      6200
 17815              	.LASF656:
 17816 2366 6D6F6E5F 		.string	"mon_thousands_sep"
 17816      74686F75 
 17816      73616E64 
 17816      735F7365 
 17816      7000
 17817              	.LASF281:
 17818 2378 5F5A4E4B 		.string	"_ZNKSt12_Vector_baseI8GifFrameSaIS0_EE13get_allocatorEv"
 17818      53743132 
 17818      5F566563 
 17818      746F725F 
 17818      62617365 
 17819              	.LASF736:
 17820 23b0 5F4D5F61 		.string	"_M_assign"
 17820      73736967 
 17820      6E00
 17821              	.LASF231:
 17822 23ba 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIcE9constructEPcRKc"
 17822      5F5F676E 
 17822      755F6378 
 17822      7831336E 
 17822      65775F61 
 17823              	.LASF255:
 17824 23ea 38476966 		.string	"8GifFrame"
 17824      4672616D 
 17824      6500
 17825              	.LASF180:
 17826 23f4 616C6C6F 		.string	"allocator<const TPL_Texture_Header*>"
 17826      6361746F 
 17826      723C636F 
 17826      6E737420 
 17826      54504C5F 
 17827              	.LASF685:
 17828 2419 5F535F6D 		.string	"_S_max_size"
 17828      61785F73 
 17828      697A6500 
 17829              	.LASF481:
 17830 2425 5F5A4E53 		.string	"_ZNSt6vectorIPK18TPL_Texture_HeaderSaIS2_EE6insertEN9__gnu_cxx17__normal_iteratorIPS2_S4_
 17830      74367665 
 17830      63746F72 
 17830      49504B31 
 17830      3854504C 
 17831              	.LASF354:
 17832 2486 5F4D5F66 		.string	"_M_fill_assign"
 17832      696C6C5F 
 17832      61737369 
 17832      676E00
 17833              	.LASF11:
 17834 2495 5F5F7763 		.string	"__wchb"
 17834      686200
 17835              	.LASF564:
 17836 249c 5F5A4E38 		.string	"_ZN8TplImage16GetTextureBufferEi"
 17836      54706C49 
 17836      6D616765 
 17836      31364765 
 17836      74546578 
 17837              	.LASF76:
 17838 24bd 5F6D6272 		.string	"_mbrtowc_state"
 17838      746F7763 
 17838      5F737461 
 17838      746500
 17839              	.LASF605:
 17840 24cc 7763736E 		.string	"wcsncmp"
 17840      636D7000 
 17841              	.LASF26:
 17842 24d4 5F5F746D 		.string	"__tm_hour"
 17842      5F686F75 
 17842      7200
 17843              	.LASF399:
 17844 24de 5F5A4E4B 		.string	"_ZNKSt6vectorIPK11TPL_TextureSaIS2_EE5beginEv"
 17844      53743676 
 17844      6563746F 
 17844      7249504B 
 17844      31315450 
 17845              	.LASF259:
 17846 250c 6F666673 		.string	"offsetx"
 17846      65747800 
 17847              	.LASF260:
 17848 2514 6F666673 		.string	"offsety"
 17848      65747900 
 17849              	.LASF591:
 17850 251c 76667773 		.string	"vfwscanf"
 17850      63616E66 
 17850      00
 17851              	.LASF9:
 17852 2525 77696E74 		.string	"wint_t"
 17852      5F7400
 17853              	.LASF837:
 17854 252c 5F5A4E4B 		.string	"_ZNKSs5rfindEcj"
 17854      53733572 
 17854      66696E64 
 17854      45636A00 
 17855              	.LASF169:
 17856 253c 5F54705F 		.string	"_Tp_alloc_type"
 17856      616C6C6F 
 17856      635F7479 
 17856      706500
 17857              	.LASF505:
 17858 254b 5F5A4E53 		.string	"_ZNSt12_Vector_baseIPKhSaIS1_EE13_M_deallocateEPS1_j"
 17858      7431325F 
 17858      56656374 
 17858      6F725F62 
 17858      61736549 
 17859              	.LASF590:
 17860 2580 76667770 		.string	"vfwprintf"
 17860      72696E74 
 17860      6600
 17861              	.LASF100:
 17862 258a 5F6E6577 		.string	"_new"
 17862      00
 17863              	.LASF507:
 17864 258f 5F5A4E53 		.string	"_ZNSt6vectorIPKhSaIS1_EE6assignEjRKS1_"
 17864      74367665 
 17864      63746F72 
 17864      49504B68 
 17864      53614953 
 17865              	.LASF201:
 17866 25b6 5F5F6E6F 		.string	"__normal_iterator<GifFrame*, std::vector<GifFrame, std::allocator<GifFrame> > >"
 17866      726D616C 
 17866      5F697465 
 17866      7261746F 
 17866      723C4769 
 17867              	.LASF828:
 17868 2606 5F5A4E4B 		.string	"_ZNKSs13get_allocatorEv"
 17868      53733133 
 17868      6765745F 
 17868      616C6C6F 
 17868      6361746F 
 17869              	.LASF243:
 17870 261e 5F5F6469 		.string	"__digits"
 17870      67697473 
 17870      00
 17871              	.LASF763:
 17872 2627 5F5A4E4B 		.string	"_ZNKSs6lengthEv"
 17872      5373366C 
 17872      656E6774 
 17872      68457600 
 17873              	.LASF108:
 17874 2637 5F6E696F 		.string	"_niobs"
 17874      627300
 17875              	.LASF304:
 17876 263e 72626567 		.string	"rbegin"
 17876      696E00
 17877              	.LASF504:
 17878 2645 5F5A4E53 		.string	"_ZNSt12_Vector_baseIPKhSaIS1_EE11_M_allocateEj"
 17878      7431325F 
 17878      56656374 
 17878      6F725F62 
 17878      61736549 
 17879              	.LASF877:
 17880 2674 47657454 		.string	"GetTextureFormat"
 17880      65787475 
 17880      7265466F 
 17880      726D6174 
 17880      00
 17881              	.LASF732:
 17882 2685 5F4D5F63 		.string	"_M_copy"
 17882      6F707900 
 17883              	.LASF912:
 17884 268d 5F5F7674 		.string	"__vtbl_ptr_type"
 17884      626C5F70 
 17884      74725F74 
 17884      79706500 
 17885              	.LASF207:
 17886 269d 5F5F6E6F 		.string	"__normal_iterator<const TPL_Texture_Header**, std::vector<const TPL_Texture_Header*, std:
 17886      726D616C 
 17886      5F697465 
 17886      7261746F 
 17886      723C636F 
 17887              	.LASF831:
 17888 2720 5F5A4E4B 		.string	"_ZNKSs4findEPKcj"
 17888      53733466 
 17888      696E6445 
 17888      504B636A 
 17888      00
 17889              	.LASF84:
 17890 2731 5F657272 		.string	"_errno"
 17890      6E6F00
 17891              	.LASF856:
 17892 2738 5F5A4E4B 		.string	"_ZNKSs16find_last_not_ofEPKcj"
 17892      53733136 
 17892      66696E64 
 17892      5F6C6173 
 17892      745F6E6F 
 17893              	.LASF538:
 17894 2756 5F5A4E53 		.string	"_ZNSt6vectorIPKhSaIS1_EE5eraseEN9__gnu_cxx17__normal_iteratorIPS1_S3_EES7_"
 17894      74367665 
 17894      63746F72 
 17894      49504B68 
 17894      53614953 
 17895              	.LASF799:
 17896 27a1 5F5A4E53 		.string	"_ZNSs5eraseEN9__gnu_cxx17__normal_iteratorIPcSsEE"
 17896      73356572 
 17896      61736545 
 17896      4E395F5F 
 17896      676E755F 
 17897              	.LASF27:
 17898 27d3 5F5F746D 		.string	"__tm_mday"
 17898      5F6D6461 
 17898      7900
 17899              	.LASF650:
 17900 27dd 64656369 		.string	"decimal_point"
 17900      6D616C5F 
 17900      706F696E 
 17900      7400
 17901              	.LASF575:
 17902 27eb 66707574 		.string	"fputwc"
 17902      776300
 17903              	.LASF647:
 17904 27f2 5F5A4E53 		.string	"_ZNSt11char_traitsIcE11eq_int_typeERKiS2_"
 17904      74313163 
 17904      6861725F 
 17904      74726169 
 17904      74734963 
 17905              	.LASF550:
 17906 281c 54657874 		.string	"Texture"
 17906      75726500 
 17907              	.LASF553:
 17908 2824 54706C49 		.string	"TplImage"
 17908      6D616765 
 17908      00
 17909              	.LASF256:
 17910 282d 696D6167 		.string	"image"
 17910      6500
 17911              	.LASF771:
 17912 2833 5F5A4E4B 		.string	"_ZNKSsixEj"
 17912      53736978 
 17912      456A00
 17913              	.LASF576:
 17914 283e 66707574 		.string	"fputws"
 17914      777300
 17915              	.LASF34:
 17916 2845 5F666E61 		.string	"_fnargs"
 17916      72677300 
 17917              	.LASF412:
 17918 284d 5F5A4E53 		.string	"_ZNSt6vectorIPK11TPL_TextureSaIS2_EEixEj"
 17918      74367665 
 17918      63746F72 
 17918      49504B31 
 17918      3154504C 
 17919              	.LASF282:
 17920 2876 5F566563 		.string	"_Vector_base"
 17920      746F725F 
 17920      62617365 
 17920      00
 17921              	.LASF153:
 17922 2883 74727565 		.string	"trueColor"
 17922      436F6C6F 
 17922      7200
 17923              	.LASF254:
 17924 288d 31305F6D 		.string	"10_mbstate_t"
 17924      62737461 
 17924      74655F74 
 17924      00
 17925              	.LASF387:
 17926 289a 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIPK11TPL_TextureE8max_sizeEv"
 17926      395F5F67 
 17926      6E755F63 
 17926      78783133 
 17926      6E65775F 
 17927              	.LASF308:
 17928 28d4 5F5A4E53 		.string	"_ZNSt6vectorI8GifFrameSaIS0_EE4rendEv"
 17928      74367665 
 17928      63746F72 
 17928      49384769 
 17928      66467261 
 17929              	.LASF808:
 17930 28fa 5F5A4E53 		.string	"_ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKcj"
 17930      73377265 
 17930      706C6163 
 17930      65454E39 
 17930      5F5F676E 
 17931              	.LASF212:
 17932 2935 5F5F6E6F 		.string	"__normal_iterator<char*, std::basic_string<char, std::char_traits<char>, std::allocator<c
 17932      726D616C 
 17932      5F697465 
 17932      7261746F 
 17932      723C6368 
 17933              	.LASF774:
 17934 2997 5F5A4E53 		.string	"_ZNSs2atEj"
 17934      73326174 
 17934      456A00
 17935              	.LASF731:
 17936 29a2 5F5A4E4B 		.string	"_ZNKSs11_M_disjunctEPKc"
 17936      53733131 
 17936      5F4D5F64 
 17936      69736A75 
 17936      6E637445 
 17937              	.LASF759:
 17938 29ba 5F5A4E4B 		.string	"_ZNKSs6rbeginEv"
 17938      53733672 
 17938      62656769 
 17938      6E457600 
 17939              	.LASF159:
 17940 29ca 7265735F 		.string	"res_x"
 17940      7800
 17941              	.LASF160:
 17942 29d0 7265735F 		.string	"res_y"
 17942      7900
 17943              	.LASF275:
 17944 29d6 5F4D5F69 		.string	"_M_impl"
 17944      6D706C00 
 17945              	.LASF194:
 17946 29de 72657665 		.string	"reverse_iterator<__gnu_cxx::__normal_iterator<char*, std::basic_string<char, std::char_tr
 17946      7273655F 
 17946      69746572 
 17946      61746F72 
 17946      3C5F5F67 
 17947              	.LASF622:
 17948 2a5e 77637363 		.string	"wcschr"
 17948      687200
 17949              	.LASF635:
 17950 2a65 66696E64 		.string	"find"
 17950      00
 17951              	.LASF18:
 17952 2a6a 5F6E6578 		.string	"_next"
 17952      7400
 17953              	.LASF280:
 17954 2a70 6765745F 		.string	"get_allocator"
 17954      616C6C6F 
 17954      6361746F 
 17954      7200
 17955              	.LASF760:
 17956 2a7e 5F5A4E53 		.string	"_ZNSs4rendEv"
 17956      73347265 
 17956      6E644576 
 17956      00
 17957              	.LASF728:
 17958 2a8b 5F4D5F6C 		.string	"_M_limit"
 17958      696D6974 
 17958      00
 17959              	.LASF73:
 17960 2a94 5F736967 		.string	"_signal_buf"
 17960      6E616C5F 
 17960      62756600 
 17961              	.LASF392:
 17962 2aa0 5F5A4E4B 		.string	"_ZNKSt12_Vector_baseIPK11TPL_TextureSaIS2_EE19_M_get_Tp_allocatorEv"
 17962      53743132 
 17962      5F566563 
 17962      746F725F 
 17962      62617365 
 17963              	.LASF511:
 17964 2ae4 5F5A4E4B 		.string	"_ZNKSt6vectorIPKhSaIS1_EE3endEv"
 17964      53743676 
 17964      6563746F 
 17964      7249504B 
 17964      68536149 
 17965              	.LASF221:
 17966 2b04 61646472 		.string	"address"
 17966      65737300 
 17967              	.LASF48:
 17968 2b0c 5F636F6F 		.string	"_cookie"
 17968      6B696500 
 17969              	.LASF227:
 17970 2b14 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIcE8max_sizeEv"
 17970      395F5F67 
 17970      6E755F63 
 17970      78783133 
 17970      6E65775F 
 17971              	.LASF297:
 17972 2b40 5F5A4E53 		.string	"_ZNSt6vectorI8GifFrameSaIS0_EEaSERKS2_"
 17972      74367665 
 17972      63746F72 
 17972      49384769 
 17972      66467261 
 17973              	.LASF343:
 17974 2b67 5F5A4E53 		.string	"_ZNSt6vectorI8GifFrameSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_"
 17974      74367665 
 17974      63746F72 
 17974      49384769 
 17974      66467261 
 17975              	.LASF812:
 17976 2bbb 5F5A4E53 		.string	"_ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKcS4_"
 17976      73377265 
 17976      706C6163 
 17976      65454E39 
 17976      5F5F676E 
 17977              	.LASF554:
 17978 2bf8 7E54706C 		.string	"~TplImage"
 17978      496D6167 
 17978      6500
 17979              	.LASF130:
 17980 2c02 72657365 		.string	"reserved"
 17980      72766564 
 17980      00
 17981              	.LASF494:
 17982 2c0b 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIPKhE7addressERKS2_"
 17982      395F5F67 
 17982      6E755F63 
 17982      78783133 
 17982      6E65775F 
 17983              	.LASF385:
 17984 2c3c 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIPK11TPL_TextureE8allocateEjPKv"
 17984      5F5F676E 
 17984      755F6378 
 17984      7831336E 
 17984      65775F61 
 17985              	.LASF634:
 17986 2c78 5F5A4E53 		.string	"_ZNSt11char_traitsIcE6lengthEPKc"
 17986      74313163 
 17986      6861725F 
 17986      74726169 
 17986      74734963 
 17987              	.LASF643:
 17988 2c99 5F5A4E53 		.string	"_ZNSt11char_traitsIcE12to_char_typeERKi"
 17988      74313163 
 17988      6861725F 
 17988      74726169 
 17988      74734963 
 17989              	.LASF436:
 17990 2cc1 5F5A4E4B 		.string	"_ZNKSt6vectorI8GifFrameSaIS0_EE12_M_check_lenEjPKc"
 17990      53743676 
 17990      6563746F 
 17990      72493847 
 17990      69664672 
 17991              	.LASF661:
 17992 2cf4 66726163 		.string	"frac_digits"
 17992      5F646967 
 17992      69747300 
 17993              	.LASF744:
 17994 2d00 5F5A4E53 		.string	"_ZNSs10_S_compareEjj"
 17994      7331305F 
 17994      535F636F 
 17994      6D706172 
 17994      65456A6A 
 17995              	.LASF755:
 17996 2d15 5F5A4E4B 		.string	"_ZNKSs5beginEv"
 17996      53733562 
 17996      6567696E 
 17996      457600
 17997              	.LASF322:
 17998 2d24 6F706572 		.string	"operator[]"
 17998      61746F72 
 17998      5B5D00
 17999              	.LASF419:
 18000 2d2f 5F5A4E53 		.string	"_ZNSt6vectorIPK11TPL_TextureSaIS2_EE4backEv"
 18000      74367665 
 18000      63746F72 
 18000      49504B31 
 18000      3154504C 
 18001              	.LASF826:
 18002 2d5b 5F5A4E4B 		.string	"_ZNKSs5c_strEv"
 18002      53733563 
 18002      5F737472 
 18002      457600
 18003              	.LASF424:
 18004 2d6a 5F5A4E53 		.string	"_ZNSt6vectorIPK11TPL_TextureSaIS2_EE8pop_backEv"
 18004      74367665 
 18004      63746F72 
 18004      49504B31 
 18004      3154504C 
 18005              	.LASF164:
 18006 2d9a 616C6C6F 		.string	"allocator<char>"
 18006      6361746F 
 18006      723C6368 
 18006      61723E00 
 18007              	.LASF510:
 18008 2daa 5F5A4E53 		.string	"_ZNSt6vectorIPKhSaIS1_EE3endEv"
 18008      74367665 
 18008      63746F72 
 18008      49504B68 
 18008      53614953 
 18009              	.LASF757:
 18010 2dc9 5F5A4E4B 		.string	"_ZNKSs3endEv"
 18010      53733365 
 18010      6E644576 
 18010      00
 18011              	.LASF886:
 18012 2dd6 5F5F7661 		.string	"__val"
 18012      6C00
 18013              	.LASF24:
 18014 2ddc 5F5F746D 		.string	"__tm_sec"
 18014      5F736563 
 18014      00
 18015              	.LASF426:
 18016 2de5 5F5A4E53 		.string	"_ZNSt6vectorIPK11TPL_TextureSaIS2_EE6insertEN9__gnu_cxx17__normal_iteratorIPS2_S4_EEjRKS2
 18016      74367665 
 18016      63746F72 
 18016      49504B31 
 18016      3154504C 
 18017              	.LASF768:
 18018 2e40 5F5A4E53 		.string	"_ZNSs7reserveEj"
 18018      73377265 
 18018      73657276 
 18018      65456A00 
 18019              	.LASF33:
 18020 2e50 5F6F6E5F 		.string	"_on_exit_args"
 18020      65786974 
 18020      5F617267 
 18020      7300
 18021              	.LASF842:
 18022 2e5e 5F5A4E4B 		.string	"_ZNKSs13find_first_ofEcj"
 18022      53733133 
 18022      66696E64 
 18022      5F666972 
 18022      73745F6F 
 18023              	.LASF876:
 18024 2e77 5F5A4E31 		.string	"_ZN12GuiImageData9GetHeightEv"
 18024      32477569 
 18024      496D6167 
 18024      65446174 
 18024      61394765 
 18025              	.LASF276:
 18026 2e95 616C6C6F 		.string	"allocator_type"
 18026      6361746F 
 18026      725F7479 
 18026      706500
 18027              	.LASF783:
 18028 2ea4 5F5A4E53 		.string	"_ZNSs6appendEPKc"
 18028      73366170 
 18028      70656E64 
 18028      45504B63 
 18028      00
 18029              	.LASF756:
 18030 2eb5 5F5A4E53 		.string	"_ZNSs3endEv"
 18030      7333656E 
 18030      64457600 
 18031              	.LASF340:
 18032 2ec1 706F705F 		.string	"pop_back"
 18032      6261636B 
 18032      00
 18033              	.LASF897:
 18034 2eca 5F5A4E39 		.string	"_ZN9__gnu_cxx24__numeric_traits_integerIiE5__maxE"
 18034      5F5F676E 
 18034      755F6378 
 18034      7832345F 
 18034      5F6E756D 
 18035              	.LASF78:
 18036 2efc 5F776372 		.string	"_wcrtomb_state"
 18036      746F6D62 
 18036      5F737461 
 18036      746500
 18037              	.LASF547:
 18038 2f0b 54504C42 		.string	"TPLBuffer"
 18038      75666665 
 18038      7200
 18039              	.LASF381:
 18040 2f15 756E7061 		.string	"unpacked"
 18040      636B6564 
 18040      00
 18041              	.LASF588:
 18042 2f1e 73777363 		.string	"swscanf"
 18042      616E6600 
 18043              	.LASF845:
 18044 2f26 5F5A4E4B 		.string	"_ZNKSs12find_last_ofEPKcjj"
 18044      53733132 
 18044      66696E64 
 18044      5F6C6173 
 18044      745F6F66 
 18045              	.LASF173:
 18046 2f41 616C6C6F 		.string	"allocator<const TPL_Texture*>"
 18046      6361746F 
 18046      723C636F 
 18046      6E737420 
 18046      54504C5F 
 18047              	.LASF364:
 18048 2f5f 6D616769 		.string	"magic"
 18048      6300
 18049              	.LASF570:
 18050 2f65 5F5A4E38 		.string	"_ZN8TplImage12ParseTplFileEv"
 18050      54706C49 
 18050      6D616765 
 18050      31325061 
 18050      72736554 
 18051              	.LASF764:
 18052 2f82 5F5A4E4B 		.string	"_ZNKSs8max_sizeEv"
 18052      5373386D 
 18052      61785F73 
 18052      697A6545 
 18052      7600
 18053              	.LASF665:
 18054 2f94 6E5F7365 		.string	"n_sep_by_space"
 18054      705F6279 
 18054      5F737061 
 18054      636500
 18055              	.LASF147:
 18056 2fa3 7374796C 		.string	"styleLength"
 18056      654C656E 
 18056      67746800 
 18057              	.LASF907:
 18058 2faf 5F5A4E53 		.string	"_ZNSt11char_traitsIcE6assignERcRKc"
 18058      74313163 
 18058      6861725F 
 18058      74726169 
 18058      74734963 
 18059              	.LASF115:
 18060 2fd2 696E7438 		.string	"int8_t"
 18060      5F7400
 18061              	.LASF745:
 18062 2fd9 5F4D5F6D 		.string	"_M_mutate"
 18062      75746174 
 18062      6500
 18063              	.LASF620:
 18064 2fe3 77707269 		.string	"wprintf"
 18064      6E746600 
 18065              	.LASF246:
 18066 2feb 746D5F6D 		.string	"tm_min"
 18066      696E00
 18067              	.LASF16:
 18068 2ff2 5F5F554C 		.string	"__ULong"
 18068      6F6E6700 
 18069              	.LASF198:
 18070 2ffa 63686172 		.string	"char_traits<char>"
 18070      5F747261 
 18070      6974733C 
 18070      63686172 
 18070      3E00
 18071              	.LASF662:
 18072 300c 705F6373 		.string	"p_cs_precedes"
 18072      5F707265 
 18072      63656465 
 18072      7300
 18073              	.LASF483:
 18074 301a 5F5A4E53 		.string	"_ZNSt6vectorIPK18TPL_Texture_HeaderSaIS2_EE5eraseEN9__gnu_cxx17__normal_iteratorIPS2_S4_E
 18074      74367665 
 18074      63746F72 
 18074      49504B31 
 18074      3854504C 
 18075              	.LASF914:
 18076 3075 77675069 		.string	"wgPipe"
 18076      706500
 18077              	.LASF598:
 18078 307c 77637363 		.string	"wcscmp"
 18078      6D7000
 18079              	.LASF500:
 18080 3083 72656269 		.string	"rebind<const unsigned char*>"
 18080      6E643C63 
 18080      6F6E7374 
 18080      20756E73 
 18080      69676E65 
 18081              	.LASF527:
 18082 30a0 5F5A4E53 		.string	"_ZNSt6vectorIPKhSaIS1_EE5frontEv"
 18082      74367665 
 18082      63746F72 
 18082      49504B68 
 18082      53614953 
 18083              	.LASF788:
 18084 30c1 5F5A4E53 		.string	"_ZNSs6assignEPKcj"
 18084      73366173 
 18084      7369676E 
 18084      45504B63 
 18084      6A00
 18085              	.LASF835:
 18086 30d3 5F5A4E4B 		.string	"_ZNKSs5rfindEPKcjj"
 18086      53733572 
 18086      66696E64 
 18086      45504B63 
 18086      6A6A00
 18087              	.LASF497:
 18088 30e6 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIPKhE8max_sizeEv"
 18088      395F5F67 
 18088      6E755F63 
 18088      78783133 
 18088      6E65775F 
 18089              	.LASF584:
 18090 3114 6D627372 		.string	"mbsrtowcs"
 18090      746F7763 
 18090      7300
 18091              	.LASF790:
 18092 311e 5F5A4E53 		.string	"_ZNSs6assignEjc"
 18092      73366173 
 18092      7369676E 
 18092      456A6300 
 18093              	.LASF657:
 18094 312e 6D6F6E5F 		.string	"mon_grouping"
 18094      67726F75 
 18094      70696E67 
 18094      00
 18095              	.LASF400:
 18096 313b 5F5A4E53 		.string	"_ZNSt6vectorIPK11TPL_TextureSaIS2_EE3endEv"
 18096      74367665 
 18096      63746F72 
 18096      49504B31 
 18096      3154504C 
 18097              	.LASF63:
 18098 3166 5F737472 		.string	"_strtok_last"
 18098      746F6B5F 
 18098      6C617374 
 18098      00
 18099              	.LASF217:
 18100 3173 706F696E 		.string	"pointer"
 18100      74657200 
 18101              	.LASF844:
 18102 317b 5F5A4E4B 		.string	"_ZNKSs12find_last_ofERKSsj"
 18102      53733132 
 18102      66696E64 
 18102      5F6C6173 
 18102      745F6F66 
 18103              	.LASF378:
 18104 3196 65646765 		.string	"edge_lod"
 18104      5F6C6F64 
 18104      00
 18105              	.LASF839:
 18106 319f 5F5A4E4B 		.string	"_ZNKSs13find_first_ofERKSsj"
 18106      53733133 
 18106      66696E64 
 18106      5F666972 
 18106      73745F6F 
 18107              	.LASF252:
 18108 31bb 746D5F79 		.string	"tm_yday"
 18108      64617900 
 18109              	.LASF430:
 18110 31c3 5F5A4E53 		.string	"_ZNSt6vectorIPK11TPL_TextureSaIS2_EE5clearEv"
 18110      74367665 
 18110      63746F72 
 18110      49504B31 
 18110      3154504C 
 18111              	.LASF391:
 18112 31f0 5F5A4E53 		.string	"_ZNSt12_Vector_baseIPK11TPL_TextureSaIS2_EE19_M_get_Tp_allocatorEv"
 18112      7431325F 
 18112      56656374 
 18112      6F725F62 
 18112      61736549 
 18113              	.LASF583:
 18114 3233 6D627369 		.string	"mbsinit"
 18114      6E697400 
 18115              	.LASF848:
 18116 323b 66696E64 		.string	"find_first_not_of"
 18116      5F666972 
 18116      73745F6E 
 18116      6F745F6F 
 18116      6600
 18117              	.LASF723:
 18118 324d 5F5A4E53 		.string	"_ZNSs7_M_leakEv"
 18118      73375F4D 
 18118      5F6C6561 
 18118      6B457600 
 18119              	.LASF331:
 18120 325d 5F5A4E4B 		.string	"_ZNKSt6vectorI8GifFrameSaIS0_EE5frontEv"
 18120      53743676 
 18120      6563746F 
 18120      72493847 
 18120      69664672 
 18121              	.LASF561:
 18122 3285 47657446 		.string	"GetFormat"
 18122      6F726D61 
 18122      7400
 18123              	.LASF722:
 18124 328f 5F4D5F6C 		.string	"_M_leak"
 18124      65616B00 
 18125              	.LASF111:
 18126 3297 5F736565 		.string	"_seed"
 18126      6400
 18127              	.LASF51:
 18128 329d 5F736565 		.string	"_seek"
 18128      6B00
 18129              	.LASF157:
 18130 32a3 41415F63 		.string	"AA_color"
 18130      6F6C6F72 
 18130      00
 18131              	.LASF145:
 18132 32ac 62727573 		.string	"brushColorMap"
 18132      68436F6C 
 18132      6F724D61 
 18132      7000
 18133              	.LASF117:
 18134 32ba 696E7431 		.string	"int16_t"
 18134      365F7400 
 18135              	.LASF264:
 18136 32c2 47696646 		.string	"GifFrame"
 18136      72616D65 
 18136      00
 18137              	.LASF129:
 18138 32cb 74797065 		.string	"typedef __va_list_tag __va_list_tag"
 18138      64656620 
 18138      5F5F7661 
 18138      5F6C6973 
 18138      745F7461 
 18139              	.LASF3:
 18140 32ef 73686F72 		.string	"short unsigned int"
 18140      7420756E 
 18140      7369676E 
 18140      65642069 
 18140      6E7400
 18141              	.LASF0:
 18142 3302 7369676E 		.string	"signed char"
 18142      65642063 
 18142      68617200 
 18143              	.LASF522:
 18144 330e 5F5A4E53 		.string	"_ZNSt6vectorIPKhSaIS1_EEixEj"
 18144      74367665 
 18144      63746F72 
 18144      49504B68 
 18144      53614953 
 18145              	.LASF836:
 18146 332b 5F5A4E4B 		.string	"_ZNKSs5rfindEPKcj"
 18146      53733572 
 18146      66696E64 
 18146      45504B63 
 18146      6A00
 18147              	.LASF542:
 18148 333d 5F5A4E53 		.string	"_ZNSt6vectorIPKhSaIS1_EE14_M_fill_assignEjRKS1_"
 18148      74367665 
 18148      63746F72 
 18148      49504B68 
 18148      53614953 
 18149              	.LASF485:
 18150 336d 5F5A4E53 		.string	"_ZNSt6vectorIPK18TPL_Texture_HeaderSaIS2_EE4swapERS4_"
 18150      74367665 
 18150      63746F72 
 18150      49504B31 
 18150      3854504C 
 18151              	.LASF888:
 18152 33a3 74686973 		.string	"this"
 18152      00
 18153              	.LASF899:
 18154 33a8 643A2F50 		.string	"d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/GUI/gui_imagedata.cpp"
 18154      726F6A65 
 18154      6374732F 
 18154      53617665 
 18154      47616D65 
 18155              	.LASF395:
 18156 33fb 5F5A4E53 		.string	"_ZNSt12_Vector_baseIPK11TPL_TextureSaIS2_EE13_M_deallocateEPS2_j"
 18156      7431325F 
 18156      56656374 
 18156      6F725F62 
 18156      61736549 
 18157              	.LASF641:
 18158 343c 5F5A4E53 		.string	"_ZNSt11char_traitsIcE6assignEPcjc"
 18158      74313163 
 18158      6861725F 
 18158      74726169 
 18158      74734963 
 18159              	.LASF870:
 18160 345e 47756949 		.string	"GuiImageData"
 18160      6D616765 
 18160      44617461 
 18160      00
 18161              	.LASF850:
 18162 346b 5F5A4E4B 		.string	"_ZNKSs17find_first_not_ofEPKcjj"
 18162      53733137 
 18162      66696E64 
 18162      5F666972 
 18162      73745F6E 
 18163              	.LASF163:
 18164 348b 70747264 		.string	"ptrdiff_t"
 18164      6966665F 
 18164      7400
 18165              	.LASF177:
 18166 3495 76656374 		.string	"vector<const TPL_Texture*, std::allocator<const TPL_Texture*> >"
 18166      6F723C63 
 18166      6F6E7374 
 18166      2054504C 
 18166      5F546578 
 18167              	.LASF394:
 18168 34d5 5F5A4E53 		.string	"_ZNSt12_Vector_baseIPK11TPL_TextureSaIS2_EE11_M_allocateEj"
 18168      7431325F 
 18168      56656374 
 18168      6F725F62 
 18168      61736549 
 18169              	.LASF332:
 18170 3510 6261636B 		.string	"back"
 18170      00
 18171              	.LASF165:
 18172 3515 616C6C6F 		.string	"allocator<GifFrame>"
 18172      6361746F 
 18172      723C4769 
 18172      66467261 
 18172      6D653E00 
 18173              	.LASF137:
 18174 3529 67726565 		.string	"green"
 18174      6E00
 18175              	.LASF377:
 18176 352f 6C6F645F 		.string	"lod_bias"
 18176      62696173 
 18176      00
 18177              	.LASF872:
 18178 3538 5F5A4E31 		.string	"_ZN12GuiImageData9LoadImageEPKhi"
 18178      32477569 
 18178      496D6167 
 18178      65446174 
 18178      61394C6F 
 18179              	.LASF375:
 18180 3559 77726170 		.string	"wrap_s"
 18180      5F7300
 18181              	.LASF376:
