   1              		.file	"Screenshot.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 11418 01b4 00000000 		.4byte	0
 11419 01b8 00000000 		.4byte	0
 11420              	.LLST13:
 11421 01bc 000002C8 		.4byte	.LVL23-.Ltext0
 11422 01c0 000002E3 		.4byte	.LVL25-1-.Ltext0
 11423 01c4 0003     		.2byte	0x3
 11424 01c6 73       		.byte	0x73
 11425 01c7 08       		.sleb128 8
 11426 01c8 9F       		.byte	0x9f
 11427 01c9 00000000 		.4byte	0
 11428 01cd 00000000 		.4byte	0
 11429              	.LLST16:
 11430 01d1 000002CC 		.4byte	.LVL24-.Ltext0
 11431 01d5 000002E3 		.4byte	.LVL25-1-.Ltext0
 11432 01d9 0002     		.2byte	0x2
 11433 01db 79       		.byte	0x79
 11434 01dc 7C       		.sleb128 -4
 11435 01dd 00000000 		.4byte	0
 11436 01e1 00000000 		.4byte	0
 11437              		.section	.debug_aranges,"",@progbits
 11438 0000 0000001C 		.4byte	0x1c
 11439 0004 0002     		.2byte	0x2
 11440 0006 00000000 		.4byte	.Ldebug_info0
 11441 000a 04       		.byte	0x4
 11442 000b 00       		.byte	0
 11443 000c 0000     		.2byte	0
 11444 000e 0000     		.2byte	0
 11445 0010 00000000 		.4byte	.Ltext0
 11446 0014 000002FC 		.4byte	.Letext0-.Ltext0
 11447 0018 00000000 		.4byte	0
 11448 001c 00000000 		.4byte	0
 11449              		.section	.debug_ranges,"",@progbits
 11450              	.Ldebug_ranges0:
 11451 0000 00000014 		.4byte	.LBB67-.Ltext0
 11452 0004 00000018 		.4byte	.LBE67-.Ltext0
 11453 0008 00000020 		.4byte	.LBB71-.Ltext0
 11454 000c 00000028 		.4byte	.LBE71-.Ltext0
 11455 0010 00000034 		.4byte	.LBB72-.Ltext0
 11456 0014 000000EC 		.4byte	.LBE72-.Ltext0
 11457 0018 00000114 		.4byte	.LBB73-.Ltext0
 11458 001c 00000124 		.4byte	.LBE73-.Ltext0
 11459 0020 00000000 		.4byte	0
 11460 0024 00000000 		.4byte	0
 11461 0028 00000130 		.4byte	.LBB100-.Ltext0
 11462 002c 00000138 		.4byte	.LBE100-.Ltext0
 11463 0030 00000140 		.4byte	.LBB122-.Ltext0
 11464 0034 00000144 		.4byte	.LBE122-.Ltext0
 11465 0038 00000148 		.4byte	.LBB123-.Ltext0
 11466 003c 000001FC 		.4byte	.LBE123-.Ltext0
 11467 0040 00000218 		.4byte	.LBB124-.Ltext0
 11468 0044 000002FC 		.4byte	.LBE124-.Ltext0
 11469 0048 00000000 		.4byte	0
 11470 004c 00000000 		.4byte	0
 11471 0050 000001D8 		.4byte	.LBB101-.Ltext0
 11472 0054 000001F0 		.4byte	.LBE101-.Ltext0
 11473 0058 000002C8 		.4byte	.LBB121-.Ltext0
 11474 005c 000002EC 		.4byte	.LBE121-.Ltext0
 11475 0060 00000000 		.4byte	0
 11476 0064 00000000 		.4byte	0
 11477 0068 000001DC 		.4byte	.LBB107-.Ltext0
 11478 006c 000001E4 		.4byte	.LBE107-.Ltext0
 11479 0070 000001E8 		.4byte	.LBB117-.Ltext0
 11480 0074 000001F0 		.4byte	.LBE117-.Ltext0
 11481 0078 000002C8 		.4byte	.LBB118-.Ltext0
 11482 007c 000002EC 		.4byte	.LBE118-.Ltext0
 11483 0080 00000000 		.4byte	0
 11484 0084 00000000 		.4byte	0
 11485 0088 000002C8 		.4byte	.LBB109-.Ltext0
 11486 008c 000002CC 		.4byte	.LBE109-.Ltext0
 11487 0090 000002D0 		.4byte	.LBB114-.Ltext0
 11488 0094 000002D8 		.4byte	.LBE114-.Ltext0
 11489 0098 00000000 		.4byte	0
 11490 009c 00000000 		.4byte	0
 11491 00a0 000002C8 		.4byte	.LBB110-.Ltext0
 11492 00a4 000002CC 		.4byte	.LBE110-.Ltext0
 11493 00a8 000002D0 		.4byte	.LBB113-.Ltext0
 11494 00ac 000002D8 		.4byte	.LBE113-.Ltext0
 11495 00b0 00000000 		.4byte	0
 11496 00b4 00000000 		.4byte	0
 11497 00b8 000002C8 		.4byte	.LBB111-.Ltext0
 11498 00bc 000002CC 		.4byte	.LBE111-.Ltext0
 11499 00c0 000002D0 		.4byte	.LBB112-.Ltext0
 11500 00c4 000002D8 		.4byte	.LBE112-.Ltext0
 11501 00c8 00000000 		.4byte	0
 11502 00cc 00000000 		.4byte	0
 11503              		.section	.debug_line,"",@progbits
 11504              	.Ldebug_line0:
 11505 0000 00000846 		.section	.debug_str,"MS",@progbits,1
 11505      00020000 
 11505      07AA0401 
 11505      FB0E0D00 
 11505      01010101 
 11506              	.LASF662:
 11507 0000 5F5A4E31 		.string	"_ZN11AppControls4SaveEv"
 11507      31417070 
 11507      436F6E74 
 11507      726F6C73 
 11507      34536176 
 11508              	.LASF246:
 11509 0018 77637370 		.string	"wcspbrk"
 11509      62726B00 
 11510              	.LASF296:
 11511 0020 6C636F6E 		.string	"lconv"
 11511      7600
 11512              	.LASF650:
 11513 0026 45646974 		.string	"EditTextLine"
 11513      54657874 
 11513      4C696E65 
 11513      00
 11514              	.LASF0:
 11515 0033 72657365 		.string	"reserved"
 11515      72766564 
 11515      00
 11516              	.LASF405:
 11517 003c 5F5A4E53 		.string	"_ZNSs12_M_leak_hardEv"
 11517      7331325F 
 11517      4D5F6C65 
 11517      616B5F68 
 11517      61726445 
 11518              	.LASF761:
 11519 0052 66696C65 		.string	"filepath"
 11519      70617468 
 11519      00
 11520              	.LASF272:
 11521 005b 6E6F745F 		.string	"not_eof"
 11521      656F6600 
 11522              	.LASF709:
 11523 0063 5769696C 		.string	"Wiiload"
 11523      6F616400 
 11524              	.LASF336:
 11525 006b 72657665 		.string	"reverse_iterator"
 11525      7273655F 
 11525      69746572 
 11525      61746F72 
 11525      00
 11526              	.LASF190:
 11527 007c 5F5F6E6F 		.string	"__normal_iterator<const char*, std::basic_string<char, std::char_traits<char>, std::alloc
 11527      726D616C 
 11527      5F697465 
 11527      7261746F 
 11527      723C636F 
 11528              	.LASF166:
 11529 00e4 746D5F73 		.string	"tm_sec"
 11529      656300
 11530              	.LASF698:
 11531 00eb 43726564 		.string	"CreditsVolume"
 11531      69747356 
 11531      6F6C756D 
 11531      6500
 11532              	.LASF281:
 11533 00f9 616C6C6F 		.string	"allocate"
 11533      63617465 
 11533      00
 11534              	.LASF200:
 11535 0102 66776964 		.string	"fwide"
 11535      6500
 11536              	.LASF276:
 11537 0108 6E65775F 		.string	"new_allocator"
 11537      616C6C6F 
 11537      6361746F 
 11537      7200
 11538              	.LASF319:
 11539 0116 696E745F 		.string	"int_p_sep_by_space"
 11539      705F7365 
 11539      705F6279 
 11539      5F737061 
 11539      636500
 11540              	.LASF250:
 11541 0129 63686172 		.string	"char_type"
 11541      5F747970 
 11541      6500
 11542              	.LASF203:
 11543 0133 67657477 		.string	"getwc"
 11543      6300
 11544              	.LASF431:
 11545 0139 5F5A4E4B 		.string	"_ZNKSs8capacityEv"
 11545      53733863 
 11545      61706163 
 11545      69747945 
 11545      7600
 11546              	.LASF613:
 11547 014b 5F5A4E31 		.string	"_ZN16CFilesExtensions11GetMiiFilesEv"
 11547      36434669 
 11547      6C657345 
 11547      7874656E 
 11547      73696F6E 
 11548              	.LASF601:
 11549 0170 5F5A4E31 		.string	"_ZN16CFilesExtensions8GetImageEv"
 11549      36434669 
 11549      6C657345 
 11549      7874656E 
 11549      73696F6E 
 11550              	.LASF703:
 11551 0191 50617265 		.string	"ParentalBlocks"
 11551      6E74616C 
 11551      426C6F63 
 11551      6B7300
 11552              	.LASF64:
 11553 01a0 5F6D6273 		.string	"_mbstate"
 11553      74617465 
 11553      00
 11554              	.LASF43:
 11555 01a9 5F617465 		.string	"_atexit"
 11555      78697400 
 11556              	.LASF693:
 11557 01b1 55706461 		.string	"UpdatePath"
 11557      74655061 
 11557      746800
 11558              	.LASF435:
 11559 01bc 5F5A4E53 		.string	"_ZNSs5clearEv"
 11559      7335636C 
 11559      65617245 
 11559      7600
 11560              	.LASF597:
 11561 01ca 5F5A4E31 		.string	"_ZN16CFilesExtensions14SetBinaryFilesEPKc"
 11561      36434669 
 11561      6C657345 
 11561      7874656E 
 11561      73696F6E 
 11562              	.LASF329:
 11563 01f4 5F56616C 		.string	"_Value"
 11563      756500
 11564              	.LASF577:
 11565 01fb 7E434669 		.string	"~CFilesExtensions"
 11565      6C657345 
 11565      7874656E 
 11565      73696F6E 
 11565      7300
 11566              	.LASF186:
 11567 020d 5F5F676E 		.string	"__gnu_cxx"
 11567      755F6378 
 11567      7800
 11568              	.LASF287:
 11569 0217 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIcE10deallocateEPcj"
 11569      5F5F676E 
 11569      755F6378 
 11569      7831336E 
 11569      65775F61 
 11570              	.LASF506:
 11571 0247 5F5A4E4B 		.string	"_ZNKSs4findEcj"
 11571      53733466 
 11571      696E6445 
 11571      636A00
 11572              	.LASF573:
 11573 0256 5468656D 		.string	"ThemeFiles"
 11573      6546696C 
 11573      657300
 11574              	.LASF33:
 11575 0261 5F5F746D 		.string	"__tm_mon"
 11575      5F6D6F6E 
 11575      00
 11576              	.LASF41:
 11577 026a 5F666E74 		.string	"_fntypes"
 11577      79706573 
 11577      00
 11578              	.LASF359:
 11579 0273 5F5A4E53 		.string	"_ZNSs4_Rep7_M_grabERKSaIcES2_"
 11579      73345F52 
 11579      6570375F 
 11579      4D5F6772 
 11579      61624552 
 11580              	.LASF366:
 11581 0291 5F4D5F72 		.string	"_M_refcopy"
 11581      6566636F 
 11581      707900
 11582              	.LASF658:
 11583 029c 5F5A4E31 		.string	"_ZN11AppControls10SetDefaultEv"
 11583      31417070 
 11583      436F6E74 
 11583      726F6C73 
 11583      31305365 
 11584              	.LASF228:
 11585 02bb 7763736E 		.string	"wcsncmp"
 11585      636D7000 
 11586              	.LASF93:
 11587 02c3 5F696E63 		.string	"_inc"
 11587      00
 11588              	.LASF44:
 11589 02c8 5F696E64 		.string	"_ind"
 11589      00
 11590              	.LASF430:
 11591 02cd 63617061 		.string	"capacity"
 11591      63697479 
 11591      00
 11592              	.LASF654:
 11593 02d6 436C6173 		.string	"ClassicControls"
 11593      73696343 
 11593      6F6E7472 
 11593      6F6C7300 
 11594              	.LASF125:
 11595 02e6 75696E74 		.string	"uint16_t"
 11595      31365F74 
 11595      00
 11596              	.LASF726:
 11597 02ef 52657365 		.string	"Reset"
 11597      7400
 11598              	.LASF1:
 11599 02f5 6F766572 		.string	"overflow_arg_area"
 11599      666C6F77 
 11599      5F617267 
 11599      5F617265 
 11599      6100
 11600              	.LASF120:
 11601 0307 74696D65 		.string	"time_t"
 11601      5F7400
 11602              	.LASF398:
 11603 030e 5F5A4E53 		.string	"_ZNSs13_S_copy_charsEPcS_S_"
 11603      7331335F 
 11603      535F636F 
 11603      70795F63 
 11603      68617273 
 11604              	.LASF50:
 11605 032a 5F666C61 		.string	"_flags"
 11605      677300
 11606              	.LASF729:
 11607 0331 5F5A4E39 		.string	"_ZN9CSettings12LoadLanguageEPKci"
 11607      43536574 
 11607      74696E67 
 11607      7331324C 
 11607      6F61644C 
 11608              	.LASF552:
 11609 0352 5F5A4E39 		.string	"_ZN9__gnu_cxx17__normal_iteratorIPcSsEppEi"
 11609      5F5F676E 
 11609      755F6378 
 11609      7831375F 
 11609      5F6E6F72 
 11610              	.LASF256:
 11611 037d 6C656E67 		.string	"length"
 11611      746800
 11612              	.LASF339:
 11613 0384 5F4D5F72 		.string	"_M_refcount"
 11613      6566636F 
 11613      756E7400 
 11614              	.LASF2:
 11615 0390 7265675F 		.string	"reg_save_area"
 11615      73617665 
 11615      5F617265 
 11615      6100
 11616              	.LASF720:
 11617 039e 46696C65 		.string	"FileExtensions"
 11617      45787465 
 11617      6E73696F 
 11617      6E7300
 11618              	.LASF103:
 11619 03ad 5F637674 		.string	"_cvtlen"
 11619      6C656E00 
 11620              	.LASF576:
 11621 03b5 4346696C 		.string	"CFilesExtensions"
 11621      65734578 
 11621      74656E73 
 11621      696F6E73 
 11621      00
 11622              	.LASF275:
 11623 03c6 636F6E73 		.string	"const_pointer"
 11623      745F706F 
 11623      696E7465 
 11623      7200
 11624              	.LASF188:
 11625 03d4 5F5F6E75 		.string	"__numeric_traits_integer<int>"
 11625      6D657269 
 11625      635F7472 
 11625      61697473 
 11625      5F696E74 
 11626              	.LASF107:
 11627 03f2 5F736967 		.string	"_sig_func"
 11627      5F66756E 
 11627      6300
 11628              	.LASF527:
 11629 03fc 66696E64 		.string	"find_last_not_of"
 11629      5F6C6173 
 11629      745F6E6F 
 11629      745F6F66 
 11629      00
 11630              	.LASF382:
 11631 040d 5F4D5F63 		.string	"_M_check_length"
 11631      6865636B 
 11631      5F6C656E 
 11631      67746800 
 11632              	.LASF283:
 11633 041d 6465616C 		.string	"deallocate"
 11633      6C6F6361 
 11633      746500
 11634              	.LASF174:
 11635 0428 746D5F69 		.string	"tm_isdst"
 11635      73647374 
 11635      00
 11636              	.LASF753:
 11637 0431 68656967 		.string	"height"
 11637      687400
 11638              	.LASF299:
 11639 0438 67726F75 		.string	"grouping"
 11639      70696E67 
 11639      00
 11640              	.LASF63:
 11641 0441 5F6C6F63 		.string	"_lock"
 11641      6B00
 11642              	.LASF59:
 11643 0447 5F6E6275 		.string	"_nbuf"
 11643      6600
 11644              	.LASF293:
 11645 044d 616C6C6F 		.string	"allocator"
 11645      6361746F 
 11645      7200
 11646              	.LASF88:
 11647 0457 5F756E75 		.string	"_unused"
 11647      73656400 
 11648              	.LASF282:
 11649 045f 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIcE8allocateEjPKv"
 11649      5F5F676E 
 11649      755F6378 
 11649      7831336E 
 11649      65775F61 
 11650              	.LASF361:
 11651 048d 5F5A4E53 		.string	"_ZNSs4_Rep9_S_createEjjRKSaIcE"
 11651      73345F52 
 11651      6570395F 
 11651      535F6372 
 11651      65617465 
 11652              	.LASF151:
 11653 04ac 696E7465 		.string	"interlace"
 11653      726C6163 
 11653      6500
 11654              	.LASF141:
 11655 04b6 7472616E 		.string	"transparent"
 11655      73706172 
 11655      656E7400 
 11656              	.LASF284:
 11657 04c2 6D61785F 		.string	"max_size"
 11657      73697A65 
 11657      00
 11658              	.LASF600:
 11659 04cb 47657449 		.string	"GetImage"
 11659      6D616765 
 11659      00
 11660              	.LASF574:
 11661 04d4 4D696946 		.string	"MiiFiles"
 11661      696C6573 
 11661      00
 11662              	.LASF418:
 11663 04dd 5F5A4E53 		.string	"_ZNSs6rbeginEv"
 11663      73367262 
 11663      6567696E 
 11663      457600
 11664              	.LASF164:
 11665 04ec 626F6F6C 		.string	"bool"
 11665      00
 11666              	.LASF179:
 11667 04f1 5F4D5F70 		.string	"_M_p"
 11667      00
 11668              	.LASF229:
 11669 04f6 7763736E 		.string	"wcsncpy"
 11669      63707900 
 11670              	.LASF231:
 11671 04fe 77637373 		.string	"wcsspn"
 11671      706E00
 11672              	.LASF96:
 11673 0505 5F637572 		.string	"_current_locale"
 11673      72656E74 
 11673      5F6C6F63 
 11673      616C6500 
 11674              	.LASF126:
 11675 0515 696E7433 		.string	"int32_t"
 11675      325F7400 
 11676              	.LASF182:
 11677 051d 5F5F6465 		.string	"__debug"
 11677      62756700 
 11678              	.LASF118:
 11679 0525 5F616464 		.string	"_add"
 11679      00
 11680              	.LASF588:
 11681 052a 53657446 		.string	"SetFont"
 11681      6F6E7400 
 11682              	.LASF300:
 11683 0532 696E745F 		.string	"int_curr_symbol"
 11683      63757272 
 11683      5F73796D 
 11683      626F6C00 
 11684              	.LASF684:
 11685 0542 4B657962 		.string	"KeyboardDeleteDelay"
 11685      6F617264 
 11685      44656C65 
 11685      74654465 
 11685      6C617900 
 11686              	.LASF321:
 11687 0556 7365746C 		.string	"setlocale"
 11687      6F63616C 
 11687      6500
 11688              	.LASF606:
 11689 0560 47657446 		.string	"GetFont"
 11689      6F6E7400 
 11690              	.LASF465:
 11691 0568 5F5A4E53 		.string	"_ZNSs6insertEjPKc"
 11691      7336696E 
 11691      73657274 
 11691      456A504B 
 11691      6300
 11692              	.LASF478:
 11693 057a 5F5A4E53 		.string	"_ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_RKSs"
 11693      73377265 
 11693      706C6163 
 11693      65454E39 
 11693      5F5F676E 
 11694              	.LASF371:
 11695 05b5 5F5A4E4B 		.string	"_ZNKSs7_M_dataEv"
 11695      5373375F 
 11695      4D5F6461 
 11695      74614576 
 11695      00
 11696              	.LASF218:
 11697 05c6 76777363 		.string	"vwscanf"
 11697      616E6600 
 11698              	.LASF260:
 11699 05ce 5F5A4E53 		.string	"_ZNSt11char_traitsIcE4findEPKcjRS1_"
 11699      74313163 
 11699      6861725F 
 11699      74726169 
 11699      74734963 
 11700              	.LASF686:
 11701 05f2 536F756E 		.string	"SoundblockSize"
 11701      64626C6F 
 11701      636B5369 
 11701      7A6500
 11702              	.LASF667:
 11703 0601 5472696D 		.string	"TrimLine"
 11703      4C696E65 
 11703      00
 11704              	.LASF472:
 11705 060a 7265706C 		.string	"replace"
 11705      61636500 
 11706              	.LASF374:
 11707 0612 5F5A4E4B 		.string	"_ZNKSs6_M_repEv"
 11707      5373365F 
 11707      4D5F7265 
 11707      70457600 
 11708              	.LASF340:
 11709 0622 5F526570 		.string	"_Rep_base"
 11709      5F626173 
 11709      6500
 11710              	.LASF533:
 11711 062c 5F5A4E4B 		.string	"_ZNKSs6substrEjj"
 11711      53733673 
 11711      75627374 
 11711      72456A6A 
 11711      00
 11712              	.LASF411:
 11713 063d 5F5A4E53 		.string	"_ZNSsaSEc"
 11713      73615345 
 11713      6300
 11714              	.LASF504:
 11715 0647 5F5A4E4B 		.string	"_ZNKSs4findERKSsj"
 11715      53733466 
 11715      696E6445 
 11715      524B5373 
 11715      6A00
 11716              	.LASF52:
 11717 0659 5F6C6266 		.string	"_lbfsize"
 11717      73697A65 
 11717      00
 11718              	.LASF466:
 11719 0662 5F5A4E53 		.string	"_ZNSs6insertEjjc"
 11719      7336696E 
 11719      73657274 
 11719      456A6A63 
 11719      00
 11720              	.LASF378:
 11721 0673 5F5A4E4B 		.string	"_ZNKSs7_M_iendEv"
 11721      5373375F 
 11721      4D5F6965 
 11721      6E644576 
 11721      00
 11722              	.LASF770:
 11723 0684 643A5C5C 		.string	"d:\\\\Projects\\\\SaveGameManager\\\\savegame-manager-gx\\\\trunk\\\\build"
 11723      50726F6A 
 11723      65637473 
 11723      5C5C5361 
 11723      76654761 
 11724              	.LASF471:
 11725 06c5 5F5A4E53 		.string	"_ZNSs5eraseEN9__gnu_cxx17__normal_iteratorIPcSsEES2_"
 11725      73356572 
 11725      61736545 
 11725      4E395F5F 
 11725      676E755F 
 11726              	.LASF683:
 11727 06fa 5363726F 		.string	"ScrollSpeed"
 11727      6C6C5370 
 11727      65656400 
 11728              	.LASF737:
 11729 0706 5F5A4E39 		.string	"_ZN9CSettings8TrimLineEPcS0_i"
 11729      43536574 
 11729      74696E67 
 11729      73385472 
 11729      696D4C69 
 11730              	.LASF612:
 11731 0724 4765744D 		.string	"GetMiiFiles"
 11731      69694669 
 11731      6C657300 
 11732              	.LASF413:
 11733 0730 5F5A4E53 		.string	"_ZNSs5beginEv"
 11733      73356265 
 11733      67696E45 
 11733      7600
 11734              	.LASF571:
 11735 073e 466F6E74 		.string	"FontFiles"
 11735      46696C65 
 11735      7300
 11736              	.LASF62:
 11737 0748 5F646174 		.string	"_data"
 11737      6100
 11738              	.LASF494:
 11739 074e 5F5A4E4B 		.string	"_ZNKSs4copyEPcjj"
 11739      53733463 
 11739      6F707945 
 11739      50636A6A 
 11739      00
 11740              	.LASF634:
 11741 075f 436C6561 		.string	"Clear"
 11741      7200
 11742              	.LASF345:
 11743 0765 5F535F65 		.string	"_S_empty_rep"
 11743      6D707479 
 11743      5F726570 
 11743      00
 11744              	.LASF445:
 11745 0772 5F5A4E53 		.string	"_ZNSspLEPKc"
 11745      73704C45 
 11745      504B6300 
 11746              	.LASF264:
 11747 077e 5F5A4E53 		.string	"_ZNSt11char_traitsIcE4copyEPcPKcj"
 11747      74313163 
 11747      6861725F 
 11747      74726169 
 11747      74734963 
 11748              	.LASF66:
 11749 07a0 5F726565 		.string	"_reent"
 11749      6E7400
 11750              	.LASF768:
 11751 07a7 474E5520 		.string	"GNU C++ 4.6.3"
 11751      432B2B20 
 11751      342E362E 
 11751      3300
 11752              	.LASF661:
 11753 07b5 53617665 		.string	"Save"
 11753      00
 11754              	.LASF610:
 11755 07ba 47657454 		.string	"GetThemeFiles"
 11755      68656D65 
 11755      46696C65 
 11755      7300
 11756              	.LASF109:
 11757 07c8 5F5F7366 		.string	"__sf"
 11757      00
 11758              	.LASF178:
 11759 07cd 5F416C6C 		.string	"_Alloc_hider"
 11759      6F635F68 
 11759      69646572 
 11759      00
 11760              	.LASF47:
 11761 07da 5F626173 		.string	"_base"
 11761      6500
 11762              	.LASF248:
 11763 07e0 77637373 		.string	"wcsstr"
 11763      747200
 11764              	.LASF307:
 11765 07e7 696E745F 		.string	"int_frac_digits"
 11765      66726163 
 11765      5F646967 
 11765      69747300 
 11766              	.LASF75:
 11767 07f7 5F6D6274 		.string	"_mbtowc_state"
 11767      6F77635F 
 11767      73746174 
 11767      6500
 11768              	.LASF364:
 11769 0805 5F4D5F64 		.string	"_M_destroy"
 11769      65737472 
 11769      6F7900
 11770              	.LASF290:
 11771 0810 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIcE7destroyEPc"
 11771      5F5F676E 
 11771      755F6378 
 11771      7831336E 
 11771      65775F61 
 11772              	.LASF386:
 11773 083b 5F5A4E4B 		.string	"_ZNKSs8_M_limitEjj"
 11773      5373385F 
 11773      4D5F6C69 
 11773      6D697445 
 11773      6A6A00
 11774              	.LASF298:
 11775 084e 74686F75 		.string	"thousands_sep"
 11775      73616E64 
 11775      735F7365 
 11775      7000
 11776              	.LASF507:
 11777 085c 7266696E 		.string	"rfind"
 11777      6400
 11778              	.LASF623:
 11779 0862 5F5A4E31 		.string	"_ZN16CFilesExtensions15CompareHomebrewEPKc"
 11779      36434669 
 11779      6C657345 
 11779      7874656E 
 11779      73696F6E 
 11780              	.LASF232:
 11781 088d 77637374 		.string	"wcstod"
 11781      6F6400
 11782              	.LASF233:
 11783 0894 77637374 		.string	"wcstof"
 11783      6F6600
 11784              	.LASF234:
 11785 089b 77637374 		.string	"wcstok"
 11785      6F6B00
 11786              	.LASF235:
 11787 08a2 77637374 		.string	"wcstol"
 11787      6F6C00
 11788              	.LASF28:
 11789 08a9 5F5F746D 		.string	"__tm"
 11789      00
 11790              	.LASF490:
 11791 08ae 5F535F63 		.string	"_S_construct_aux_2"
 11791      6F6E7374 
 11791      72756374 
 11791      5F617578 
 11791      5F3200
 11792              	.LASF701:
 11793 08c1 756E6C6F 		.string	"unlockCode"
 11793      636B436F 
 11793      646500
 11794              	.LASF376:
 11795 08cc 5F5A4E4B 		.string	"_ZNKSs9_M_ibeginEv"
 11795      5373395F 
 11795      4D5F6962 
 11795      6567696E 
 11795      457600
 11796              	.LASF594:
 11797 08df 5365744D 		.string	"SetMiiFiles"
 11797      69694669 
 11797      6C657300 
 11798              	.LASF36:
 11799 08eb 5F5F746D 		.string	"__tm_yday"
 11799      5F796461 
 11799      7900
 11800              	.LASF476:
 11801 08f5 5F5A4E53 		.string	"_ZNSs7replaceEjjPKc"
 11801      73377265 
 11801      706C6163 
 11801      65456A6A 
 11801      504B6300 
 11802              	.LASF546:
 11803 0909 6F706572 		.string	"operator*"
 11803      61746F72 
 11803      2A00
 11804              	.LASF136:
 11805 0913 70697865 		.string	"pixels"
 11805      6C7300
 11806              	.LASF562:
 11807 091a 6F706572 		.string	"operator-"
 11807      61746F72 
 11807      2D00
 11808              	.LASF192:
 11809 0924 5F5F676E 		.string	"__gnu_debug"
 11809      755F6465 
 11809      62756700 
 11810              	.LASF605:
 11811 0930 5F5A4E31 		.string	"_ZN16CFilesExtensions11GetHomebrewEv"
 11811      36434669 
 11811      6C657345 
 11811      7874656E 
 11811      73696F6E 
 11812              	.LASF241:
 11813 0955 776D656D 		.string	"wmemmove"
 11813      6D6F7665 
 11813      00
 11814              	.LASF242:
 11815 095e 776D656D 		.string	"wmemset"
 11815      73657400 
 11816              	.LASF147:
 11817 0966 74696C65 		.string	"tileColorMap"
 11817      436F6C6F 
 11817      724D6170 
 11817      00
 11818              	.LASF163:
 11819 0973 6764496D 		.string	"gdImagePtr"
 11819      61676550 
 11819      747200
 11820              	.LASF607:
 11821 097e 5F5A4E31 		.string	"_ZN16CFilesExtensions7GetFontEv"
 11821      36434669 
 11821      6C657345 
 11821      7874656E 
 11821      73696F6E 
 11822              	.LASF67:
 11823 099e 5F756E75 		.string	"_unused_rand"
 11823      7365645F 
 11823      72616E64 
 11823      00
 11824              	.LASF645:
 11825 09ab 486F6D65 		.string	"HomeButton"
 11825      42757474 
 11825      6F6E00
 11826              	.LASF194:
 11827 09b6 62746F77 		.string	"btowc"
 11827      6300
 11828              	.LASF640:
 11829 09bc 446F776E 		.string	"DownButton"
 11829      42757474 
 11829      6F6E00
 11830              	.LASF394:
 11831 09c7 5F5A4E53 		.string	"_ZNSs9_M_assignEPcjc"
 11831      73395F4D 
 11831      5F617373 
 11831      69676E45 
 11831      50636A63 
 11832              	.LASF781:
 11833 09dc 5F5A4E53 		.string	"_ZNSs12_S_empty_repEv"
 11833      7331325F 
 11833      535F656D 
 11833      7074795F 
 11833      72657045 
 11834              	.LASF455:
 11835 09f2 5F5A4E53 		.string	"_ZNSs6assignERKSs"
 11835      73366173 
 11835      7369676E 
 11835      45524B53 
 11835      7300
 11836              	.LASF209:
 11837 0a04 70757477 		.string	"putwchar"
 11837      63686172 
 11837      00
 11838              	.LASF369:
 11839 0a0d 5F5A4E53 		.string	"_ZNSs4_Rep8_M_cloneERKSaIcEj"
 11839      73345F52 
 11839      6570385F 
 11839      4D5F636C 
 11839      6F6E6545 
 11840              	.LASF547:
 11841 0a2a 5F5A4E4B 		.string	"_ZNK9__gnu_cxx17__normal_iteratorIPcSsEdeEv"
 11841      395F5F67 
 11841      6E755F63 
 11841      78783137 
 11841      5F5F6E6F 
 11842              	.LASF301:
 11843 0a56 63757272 		.string	"currency_symbol"
 11843      656E6379 
 11843      5F73796D 
 11843      626F6C00 
 11844              	.LASF538:
 11845 0a66 5F5A4E4B 		.string	"_ZNKSs7compareEjjPKc"
 11845      53733763 
 11845      6F6D7061 
 11845      7265456A 
 11845      6A504B63 
 11846              	.LASF755:
 11847 0a7b 6764496D 		.string	"gdImg"
 11847      6700
 11848              	.LASF100:
 11849 0a81 5F726573 		.string	"_result_k"
 11849      756C745F 
 11849      6B00
 11850              	.LASF92:
 11851 0a8b 5F737464 		.string	"_stderr"
 11851      65727200 
 11852              	.LASF99:
 11853 0a93 5F726573 		.string	"_result"
 11853      756C7400 
 11854              	.LASF266:
 11855 0a9b 746F5F63 		.string	"to_char_type"
 11855      6861725F 
 11855      74797065 
 11855      00
 11856              	.LASF625:
 11857 0aa8 5F5A4E31 		.string	"_ZN16CFilesExtensions11CompareFontEPKc"
 11857      36434669 
 11857      6C657345 
 11857      7874656E 
 11857      73696F6E 
 11858              	.LASF40:
 11859 0acf 5F64736F 		.string	"_dso_handle"
 11859      5F68616E 
 11859      646C6500 
 11860              	.LASF776:
 11861 0adb 5F5F6578 		.string	"__exchange_and_add_dispatch"
 11861      6368616E 
 11861      67655F61 
 11861      6E645F61 
 11861      64645F64 
 11862              	.LASF315:
 11863 0af7 696E745F 		.string	"int_n_cs_precedes"
 11863      6E5F6373 
 11863      5F707265 
 11863      63656465 
 11863      7300
 11864              	.LASF35:
 11865 0b09 5F5F746D 		.string	"__tm_wday"
