   1              		.file	"ErrorLog.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 30897      61495330 
 30898              	.LASF1387:
 30899 63dd 5F5A4E4B 		.string	"_ZNKSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE4findERKS
 30899      53743373 
 30899      65744950 
 30899      4E377369 
 30899      67736C6F 
 30900              	.LASF1315:
 30901 6439 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 30901      74385F52 
 30901      625F7472 
 30901      65654950 
 30901      4E377369 
 30902              	.LASF357:
 30903 64a8 64657374 		.string	"destroy"
 30903      726F7900 
 30904              	.LASF147:
 30905 64b0 63686172 		.string	"char_traits<char>"
 30905      5F747261 
 30905      6974733C 
 30905      63686172 
 30905      3E00
 30906              	.LASF814:
 30907 64c2 7E434669 		.string	"~CFilesExtensions"
 30907      6C657345 
 30907      7874656E 
 30907      73696F6E 
 30907      7300
 30908              	.LASF1127:
 30909 64d4 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE6
 30909      74346C69 
 30909      73744950 
 30909      4E377369 
 30909      67736C6F 
 30910              	.LASF1343:
 30911 6536 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 30911      74385F52 
 30911      625F7472 
 30911      65654950 
 30911      4E377369 
 30912              	.LASF60:
 30913 65aa 5F666C61 		.string	"_flags2"
 30913      67733200 
 30914              	.LASF326:
 30915 65b2 5F5A4E53 		.string	"_ZNSt11char_traitsIwE6assignERwRKw"
 30915      74313163 
 30915      6861725F 
 30915      74726169 
 30915      74734977 
 30916              	.LASF578:
 30917 65d5 5F5A4E4B 		.string	"_ZNKSs13get_allocatorEv"
 30917      53733133 
 30917      6765745F 
 30917      616C6C6F 
 30917      6361746F 
 30918              	.LASF1188:
 30919 65ed 5F5A4E53 		.string	"_ZNSt6vectorIPwSaIS0_EE3endEv"
 30919      74367665 
 30919      63746F72 
 30919      49507753 
 30919      61495330 
 30920              	.LASF465:
 30921 660b 5F4D5F63 		.string	"_M_copy"
 30921      6F707900 
 30922              	.LASF807:
 30923 6613 486F6D65 		.string	"HomebrewFiles"
 30923      62726577 
 30923      46696C65 
 30923      7300
 30924              	.LASF1324:
 30925 6621 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 30925      74385F52 
 30925      625F7472 
 30925      65654950 
 30925      4E377369 
 30926              	.LASF759:
 30927 6694 5F4D5F72 		.string	"_M_right"
 30927      69676874 
 30927      00
 30928              	.LASF65:
 30929 669d 5F6C6F63 		.string	"_localtime_buf"
 30929      616C7469 
 30929      6D655F62 
 30929      756600
 30930              	.LASF386:
 30931 66ac 6E5F6373 		.string	"n_cs_precedes"
 30931      5F707265 
 30931      63656465 
 30931      7300
 30932              	.LASF545:
 30933 66ba 5F5A4E53 		.string	"_ZNSs5eraseEjj"
 30933      73356572 
 30933      61736545 
 30933      6A6A00
 30934              	.LASF566:
 30935 66c9 5F535F63 		.string	"_S_construct_aux_2"
 30935      6F6E7374 
 30935      72756374 
 30935      5F617578 
 30935      5F3200
 30936              	.LASF1219:
 30937 66dc 5F5A4E53 		.string	"_ZNSt6vectorIPwSaIS0_EE5clearEv"
 30937      74367665 
 30937      63746F72 
 30937      49507753 
 30937      61495330 
 30938              	.LASF152:
 30939 66fc 5F416C6C 		.string	"_Alloc_hider"
 30939      6F635F68 
 30939      69646572 
 30939      00
 30940              	.LASF969:
 30941 6709 5F5A4E39 		.string	"_ZN9CSettings12ValidVersionEP7__sFILE"
 30941      43536574 
 30941      74696E67 
 30941      73313256 
 30941      616C6964 
 30942              	.LASF700:
 30943 672f 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE5eraseEN9__gnu_cxx17__normal_iteratorIPwS2_EE"
 30943      62497753 
 30943      74313163 
 30943      6861725F 
 30943      74726169 
 30944              	.LASF1214:
 30945 677c 5F5A4E53 		.string	"_ZNSt6vectorIPwSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_"
 30945      74367665 
 30945      63746F72 
 30945      49507753 
 30945      61495330 
 30946              	.LASF1069:
 30947 67c9 73706C69 		.string	"splice"
 30947      636500
 30948              	.LASF1512:
 30949 67d0 5F5A4E37 		.string	"_ZN7sigslot13_signal_base2IP10GuiElementbNS_15single_threadedEE9connectedEv"
 30949      73696773 
 30949      6C6F7431 
 30949      335F7369 
 30949      676E616C 
 30950              	.LASF647:
 30951 681c 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE13_S_copy_charsEPwS3_S3_"
 30951      62497753 
 30951      74313163 
 30951      6861725F 
 30951      74726169 
 30952              	.LASF1139:
 30953 6854 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE1
 30953      74346C69 
 30953      73744950 
 30953      4E377369 
 30953      67736C6F 
 30954              	.LASF196:
 30955 68bf 5F54705F 		.string	"_Tp_alloc_type"
 30955      616C6C6F 
 30955      635F7479 
 30955      706500
 30956              	.LASF435:
 30957 68ce 5F535F63 		.string	"_S_create"
 30957      72656174 
 30957      6500
 30958              	.LASF131:
 30959 68d8 746D5F73 		.string	"tm_sec"
 30959      656300
 30960              	.LASF1274:
 30961 68df 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4l
 30961      5374385F 
 30961      52625F74 
 30961      72656549 
 30961      504E3773 
 30962              	.LASF925:
 30963 6954 53637265 		.string	"Screensaver"
 30963      656E7361 
 30963      76657200 
 30964              	.LASF1498:
 30965 6960 7E736967 		.string	"~signal2"
 30965      6E616C32 
 30965      00
 30966              	.LASF1005:
 30967 6969 72656269 		.string	"rebind<sigslot::_connection_base2<GuiElement*, bool, sigslot::single_threaded>*>"
 30967      6E643C73 
 30967      6967736C 
 30967      6F743A3A 
 30967      5F636F6E 
 30968              	.LASF1022:
 30969 69ba 5F5A4E4B 		.string	"_ZNKSt10_List_baseIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESa
 30969      53743130 
 30969      5F4C6973 
 30969      745F6261 
 30969      73654950 
 30970              	.LASF1295:
 30971 6a31 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 30971      74385F52 
 30971      625F7472 
 30971      65654950 
 30971      4E377369 
 30972              	.LASF306:
 30973 6ac7 5F5A4E53 		.string	"_ZNSt11char_traitsIcE2ltERKcS2_"
 30973      74313163 
 30973      6861725F 
 30973      74726169 
 30973      74734963 
 30974              	.LASF702:
 30975 6ae7 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE7replaceEjjRKS2_"
 30975      62497753 
 30975      74313163 
 30975      6861725F 
 30975      74726169 
 30976              	.LASF1486:
 30977 6b17 61726731 		.string	"arg1_type"
 30977      5F747970 
 30977      6500
 30978              	.LASF1319:
 30979 6b21 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 30979      74385F52 
 30979      625F7472 
 30979      65654950 
 30979      4E377369 
 30980              	.LASF502:
 30981 6b91 5F5A4E4B 		.string	"_ZNKSs8max_sizeEv"
 30981      5373386D 
 30981      61785F73 
 30981      697A6545 
 30981      7600
 30982              	.LASF1501:
 30983 6ba3 636F6E6E 		.string	"connections_list"
 30983      65637469 
 30983      6F6E735F 
 30983      6C697374 
 30983      00
 30984              	.LASF1337:
 30985 6bb4 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 30985      74385F52 
 30985      625F7472 
 30985      65654950 
 30985      4E377369 
 30986              	.LASF648:
 30987 6c44 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE13_S_copy_charsEPwPKwS5_"
 30987      62497753 
 30987      74313163 
 30987      6861725F 
 30987      74726169 
 30988              	.LASF166:
 30989 6c7c 73747269 		.string	"string"
 30989      6E6700
 30990              	.LASF1147:
 30991 6c83 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE4
 30991      74346C69 
 30991      73744950 
 30991      4E377369 
 30991      67736C6F 
 30992              	.LASF1063:
 30993 6ce6 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE6i
 30993      74346C69 
 30993      73744950 
 30993      4E377369 
 30993      67736C6F 
 30994              	.LASF691:
 30995 6d62 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE6assignEjw"
 30995      62497753 
 30995      74313163 
 30995      6861725F 
 30995      74726169 
 30996              	.LASF190:
 30997 6d8c 616C6C6F 		.string	"allocator<wchar_t*>"
 30997      6361746F 
 30997      723C7763 
 30997      6861725F 
 30997      742A3E00 
 30998              	.LASF824:
 30999 6da0 5F5A4E31 		.string	"_ZN16CFilesExtensions11SetHomebrewEPKc"
 30999      36434669 
 30999      6C657345 
 30999      7874656E 
 30999      73696F6E 
 31000              	.LASF369:
 31001 6dc7 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIwE9constructEPwRKw"
 31001      5F5F676E 
 31001      755F6378 
 31001      7831336E 
 31001      65775F61 
 31002              	.LASF93:
 31003 6df7 5F5F636C 		.string	"__cleanup"
 31003      65616E75 
 31003      7000
 31004              	.LASF73:
 31005 6e01 5F736967 		.string	"_signal_buf"
 31005      6E616C5F 
 31005      62756600 
 31006              	.LASF590:
 31007 6e0d 5F5A4E4B 		.string	"_ZNKSs13find_first_ofEPKcjj"
 31007      53733133 
 31007      66696E64 
 31007      5F666972 
 31007      73745F6F 
 31008              	.LASF387:
 31009 6e29 6E5F7365 		.string	"n_sep_by_space"
 31009      705F6279 
 31009      5F737061 
 31009      636500
 31010              	.LASF652:
 31011 6e38 5F5A4E53 		.string	"_ZNSs12_S_empty_repEv"
 31011      7331325F 
 31011      535F656D 
 31011      7074795F 
 31011      72657045 
 31012              	.LASF373:
 31013 6e4e 74686F75 		.string	"thousands_sep"
 31013      73616E64 
 31013      735F7365 
 31013      7000
 31014              	.LASF368:
 31015 6e5c 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIwE8max_sizeEv"
 31015      395F5F67 
 31015      6E755F63 
 31015      78783133 
 31015      6E65775F 
 31016              	.LASF1255:
 31017 6e88 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4l
 31017      5374385F 
 31017      52625F74 
 31017      72656549 
 31017      504E3773 
 31018              	.LASF1376:
 31019 6f03 5F5A4E4B 		.string	"_ZNKSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE4sizeEv"
 31019      53743373 
 31019      65744950 
 31019      4E377369 
 31019      67736C6F 
 31020              	.LASF297:
 31021 6f5b 77637363 		.string	"wcschr"
 31021      687200
 31022              	.LASF517:
 31023 6f62 5F5A4E4B 		.string	"_ZNKSs2atEj"
 31023      53733261 
 31023      74456A00 
 31024              	.LASF458:
 31025 6f6e 5F5A4E4B 		.string	"_ZNKSs8_M_checkEjPKc"
 31025      5373385F 
 31025      4D5F6368 
 31025      65636B45 
 31025      6A504B63 
 31026              	.LASF1087:
 31027 6f83 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE11
 31027      74346C69 
 31027      73744950 
 31027      4E377369 
 31027      67736C6F 
 31028              	.LASF1266:
 31029 7006 5F4D5F6C 		.string	"_M_leftmost"
 31029      6566746D 
 31029      6F737400 
 31030              	.LASF1297:
 31031 7012 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 31031      74385F52 
 31031      625F7472 
 31031      65654950 
 31031      4E377369 
 31032              	.LASF1259:
 31033 70ac 5F4D5F64 		.string	"_M_destroy_node"
 31033      65737472 
 31033      6F795F6E 
 31033      6F646500 
 31034              	.LASF1452:
 31035 70bc 5F4D5F63 		.string	"_M_const_cast"
 31035      6F6E7374 
 31035      5F636173 
 31035      7400
 31036              	.LASF568:
 31037 70ca 5F535F63 		.string	"_S_construct"
 31037      6F6E7374 
 31037      72756374 
 31037      00
 31038              	.LASF260:
 31039 70d7 70757477 		.string	"putwc"
 31039      6300
 31040              	.LASF527:
 31041 70dd 5F5A4E53 		.string	"_ZNSs6appendEPKc"
 31041      73366170 
 31041      70656E64 
 31041      45504B63 
 31041      00
 31042              	.LASF342:
 31043 70ee 636F6E73 		.string	"const_pointer"
 31043      745F706F 
 31043      696E7465 
 31043      7200
 31044              	.LASF528:
 31045 70fc 5F5A4E53 		.string	"_ZNSs6appendEjc"
 31045      73366170 
 31045      70656E64 
 31045      456A6300 
 31046              	.LASF749:
 31047 710c 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE7compareERKS2_"
 31047      53624977 
 31047      53743131 
 31047      63686172 
 31047      5F747261 
 31048              	.LASF69:
 31049 713b 5F6D626C 		.string	"_mblen_state"
 31049      656E5F73 
 31049      74617465 
 31049      00
 31050              	.LASF880:
 31051 7148 4E657874 		.string	"NextButton"
 31051      42757474 
 31051      6F6E00
 31052              	.LASF259:
 31053 7153 6D627372 		.string	"mbsrtowcs"
 31053      746F7763 
 31053      7300
 31054              	.LASF1054:
 31055 715d 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE4b
 31055      74346C69 
 31055      73744950 
 31055      4E377369 
 31055      67736C6F 
 31056              	.LASF902:
 31057 71bc 50617273 		.string	"ParseLine"
 31057      654C696E 
 31057      6500
 31058              	.LASF560:
 31059 71c6 5F5A4E53 		.string	"_ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_S2_S2_"
 31059      73377265 
 31059      706C6163 
 31059      65454E39 
 31059      5F5F676E 
 31060              	.LASF730:
 31061 7203 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE5rfindEPKwj"
 31061      53624977 
 31061      53743131 
 31061      63686172 
 31061      5F747261 
 31062              	.LASF941:
 31063 722f 47616D65 		.string	"GameTDBLanguageCode"
 31063      5444424C 
 31063      616E6775 
 31063      61676543 
 31063      6F646500 
 31064              	.LASF1502:
 31065 7243 6D5F636F 		.string	"m_connected_slots"
 31065      6E6E6563 
 31065      7465645F 
 31065      736C6F74 
 31065      7300
 31066              	.LASF1519:
 31067 7255 7E73696E 		.string	"~single_threaded"
 31067      676C655F 
 31067      74687265 
 31067      61646564 
 31067      00
 31068              	.LASF158:
 31069 7266 72657665 		.string	"reverse_iterator<__gnu_cxx::__normal_iterator<const wchar_t*, std::basic_string<wchar_t, 
 31069      7273655F 
 31069      69746572 
 31069      61746F72 
 31069      3C5F5F67 
 31070              	.LASF58:
 31071 72f8 5F6C6F63 		.string	"_lock"
 31071      6B00
 31072              	.LASF1468:
 31073 72fe 5F5A4E53 		.string	"_ZNSt17_Rb_tree_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEmmEi"
 31073      7431375F 
 31073      52625F74 
 31073      7265655F 
 31073      69746572 
 31074              	.LASF1467:
 31075 734e 5F5A4E53 		.string	"_ZNSt17_Rb_tree_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEmmEv"
 31075      7431375F 
 31075      52625F74 
 31075      7265655F 
 31075      69746572 
 31076              	.LASF1438:
 31077 739e 5F5A4E53 		.string	"_ZNSt20_List_const_iteratorIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_thr
 31077      7432305F 
 31077      4C697374 
 31077      5F636F6E 
 31077      73745F69 
 31078              	.LASF592:
 31079 7405 5F5A4E4B 		.string	"_ZNKSs13find_first_ofEcj"
 31079      53733133 
 31079      66696E64 
 31079      5F666972 
 31079      73745F6F 
 31080              	.LASF1437:
 31081 741e 5F5A4E53 		.string	"_ZNSt20_List_const_iteratorIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_thr
 31081      7432305F 
 31081      4C697374 
 31081      5F636F6E 
 31081      73745F69 
 31082              	.LASF175:
 31083 7485 5F4C6973 		.string	"_List_iterator<sigslot::_connection_base2<GuiElement*, bool, sigslot::single_threaded>*>"
 31083      745F6974 
 31083      65726174 
 31083      6F723C73 
 31083      6967736C 
 31084              	.LASF813:
 31085 74de 4346696C 		.string	"CFilesExtensions"
 31085      65734578 
 31085      74656E73 
 31085      696F6E73 
 31085      00
 31086              	.LASF309:
 31087 74ef 5F5A4E53 		.string	"_ZNSt11char_traitsIcE7compareEPKcS2_j"
 31087      74313163 
 31087      6861725F 
 31087      74726169 
 31087      74734963 
 31088              	.LASF1303:
 31089 7515 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 31089      74385F52 
 31089      625F7472 
 31089      65654950 
 31089      4E377369 
 31090              	.LASF59:
 31091 75ae 5F6D6273 		.string	"_mbstate"
 31091      74617465 
 31091      00
 31092              	.LASF1195:
 31093 75b7 5F5A4E4B 		.string	"_ZNKSt6vectorIPwSaIS0_EE8max_sizeEv"
 31093      53743676 
 31093      6563746F 
 31093      72495077 
 31093      53614953 
 31094              	.LASF221:
 31095 75db 70616972 		.string	"pair<std::_Rb_tree_const_iterator<sigslot::_signal_base<sigslot::single_threaded>*>, bool
 31095      3C737464 
 31095      3A3A5F52 
 31095      625F7472 
 31095      65655F63 
 31096              	.LASF174:
 31097 7636 6C697374 		.string	"list<sigslot::_connection_base2<GuiElement*, bool, sigslot::single_threaded>*, std::alloc
 31097      3C736967 
 31097      736C6F74 
 31097      3A3A5F63 
 31097      6F6E6E65 
 31098              	.LASF508:
 31099 76e0 72657365 		.string	"reserve"
 31099      72766500 
 31100              	.LASF289:
 31101 76e8 77637378 		.string	"wcsxfrm"
 31101      66726D00 
 31102              	.LASF189:
 31103 76f0 72657665 		.string	"reverse_iterator<std::_List_iterator<sigslot::_connection_base3<GuiElement*, int, int, si
 31103      7273655F 
 31103      69746572 
 31103      61746F72 
 31103      3C737464 
 31104              	.LASF1280:
 31105 7765 5F535F6B 		.string	"_S_key"
 31105      657900
 31106              	.LASF141:
 31107 776c 72657365 		.string	"reserved"
 31107      72766564 
 31107      00
 31108              	.LASF445:
 31109 7775 5F4D5F64 		.string	"_M_data"
 31109      61746100 
 31110              	.LASF767:
 31111 777d 5F5A4E53 		.string	"_ZNSt18_Rb_tree_node_base10_S_maximumEPKS_"
 31111      7431385F 
 31111      52625F74 
 31111      7265655F 
 31111      6E6F6465 
 31112              	.LASF1017:
 31113 77a8 5F5A4E53 		.string	"_ZNSt10_List_baseIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaI
 31113      7431305F 
 31113      4C697374 
 31113      5F626173 
 31113      6549504E 
 31114              	.LASF1150:
 31115 7829 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE6
 31115      74346C69 
 31115      73744950 
 31115      4E377369 
 31115      67736C6F 
 31116              	.LASF722:
 31117 78a8 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE4dataEv"
 31117      53624977 
 31117      53743131 
 31117      63686172 
 31117      5F747261 
 31118              	.LASF674:
 31119 78d0 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEEixEj"
 31119      53624977 
 31119      53743131 
 31119      63686172 
 31119      5F747261 
 31120              	.LASF3:
 31121 78f5 73686F72 		.string	"short unsigned int"
 31121      7420756E 
 31121      7369676E 
 31121      65642069 
 31121      6E7400
 31122              	.LASF389:
 31123 7908 6E5F7369 		.string	"n_sign_posn"
 31123      676E5F70 
 31123      6F736E00 
 31124              	.LASF579:
 31125 7914 5F5A4E4B 		.string	"_ZNKSs4findEPKcjj"
 31125      53733466 
 31125      696E6445 
 31125      504B636A 
 31125      6A00
 31126              	.LASF602:
 31127 7926 5F5A4E4B 		.string	"_ZNKSs17find_first_not_ofEcj"
 31127      53733137 
 31127      66696E64 
 31127      5F666972 
 31127      73745F6E 
 31128              	.LASF920:
 31129 7943 5363726F 		.string	"ScrollSpeed"
 31129      6C6C5370 
 31129      65656400 
 31130              	.LASF1181:
 31131 794f 5F5A4E53 		.string	"_ZNSt12_Vector_baseIPwSaIS0_EE13_M_deallocateEPS0_j"
 31131      7431325F 
 31131      56656374 
 31131      6F725F62 
 31131      61736549 
 31132              	.LASF1293:
 31133 7983 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 31133      74385F52 
 31133      625F7472 
 31133      65654950 
 31133      4E377369 
 31134              	.LASF282:
 31135 7a11 77637372 		.string	"wcsrtombs"
 31135      746F6D62 
 31135      7300
 31136              	.LASF1473:
 31137 7a1b 70616972 		.string	"pair"
 31137      00
 31138              	.LASF168:
 31139 7a20 616C6C6F 		.string	"allocator<std::_List_node<sigslot::_connection_base2<GuiElement*, bool, sigslot::single_t
 31139      6361746F 
 31139      723C7374 
 31139      643A3A5F 
 31139      4C697374 
 31140              	.LASF273:
 31141 7a86 77637363 		.string	"wcscmp"
 31141      6D7000
 31142              	.LASF1052:
 31143 7a8d 5F5A4E4B 		.string	"_ZNKSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE5
 31143      5374346C 
 31143      69737449 
 31143      504E3773 
 31143      6967736C 
 31144              	.LASF786:
 31145 7aee 5F5A4E4B 		.string	"_ZNK9__gnu_cxx17__normal_iteratorIPcSsEptEv"
 31145      395F5F67 
 31145      6E755F63 
 31145      78783137 
 31145      5F5F6E6F 
 31146              	.LASF582:
 31147 7b1a 5F5A4E4B 		.string	"_ZNKSs4findEcj"
 31147      53733466 
 31147      696E6445 
 31147      636A00
 31148              	.LASF364:
 31149 7b29 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIwE7addressERw"
 31149      395F5F67 
 31149      6E755F63 
 31149      78783133 
 31149      6E65775F 
 31150              	.LASF1322:
 31151 7b55 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4l
 31151      5374385F 
 31151      52625F74 
 31151      72656549 
 31151      504E3773 
 31152              	.LASF276:
 31153 7bc6 77637363 		.string	"wcscspn"
 31153      73706E00 
 31154              	.LASF948:
 31155 7bce 4C616E67 		.string	"LanguagePath"
 31155      75616765 
 31155      50617468 
 31155      00
 31156              	.LASF1459:
 31157 7bdb 5F5A4E53 		.string	"_ZNSt23_Rb_tree_const_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEmmEi"
 31157      7432335F 
 31157      52625F74 
 31157      7265655F 
 31157      636F6E73 
 31158              	.LASF611:
 31159 7c31 5F5A4E4B 		.string	"_ZNKSs7compareEjjRKSs"
 31159      53733763 
 31159      6F6D7061 
 31159      7265456A 
 31159      6A524B53 
 31160              	.LASF676:
 31161 7c47 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE2atEj"
 31161      53624977 
 31161      53743131 
 31161      63686172 
 31161      5F747261 
 31162              	.LASF1458:
 31163 7c6d 5F5A4E53 		.string	"_ZNSt23_Rb_tree_const_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEmmEv"
 31163      7432335F 
 31163      52625F74 
 31163      7265655F 
 31163      636F6E73 
 31164              	.LASF644:
 31165 7cc3 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE9_M_assignEPwjw"
 31165      62497753 
 31165      74313163 
 31165      6861725F 
 31165      74726169 
 31166              	.LASF1336:
 31167 7cf2 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 31167      74385F52 
 31167      625F7472 
 31167      65654950 
 31167      4E377369 
 31168              	.LASF929:
 31169 7d7c 5468656D 		.string	"Theme"
 31169      6500
 31170              	.LASF7:
 31171 7d82 5F66706F 		.string	"_fpos_t"
 31171      735F7400 
 31172              	.LASF220:
 31173 7d8a 7365743C 		.string	"set<sigslot::_signal_base<sigslot::single_threaded>*, std::less<sigslot::_signal_base<sig
 31173      73696773 
 31173      6C6F743A 
 31173      3A5F7369 
 31173      676E616C 
 31174              	.LASF1155:
 31175 7e40 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE7
 31175      74346C69 
 31175      73744950 
 31175      4E377369 
 31175      67736C6F 
 31176              	.LASF1025:
 31177 7ea3 7E5F4C69 		.string	"~_List_base"
 31177      73745F62 
 31177      61736500 
 31178              	.LASF1227:
 31179 7eaf 5F5A4E4B 		.string	"_ZNKSt6vectorIPwSaIS0_EE12_M_check_lenEjPKc"
 31179      53743676 
 31179      6563746F 
 31179      72495077 
 31179      53614953 
 31180              	.LASF1107:
 31181 7edb 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIPN7sigslot17_connection_base3IP10GuiElementii
 31181      5F5F676E 
 31181      755F6378 
 31181      7831336E 
 31181      65775F61 
 31182              	.LASF1120:
 31183 7f61 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EEa
 31183      74346C69 
 31183      73744950 
 31183      4E377369 
 31183      67736C6F 
 31184              	.LASF254:
 31185 7fc2 66777363 		.string	"fwscanf"
 31185      616E6600 
 31186              	.LASF187:
 31187 7fca 5F4C6973 		.string	"_List_const_iterator<sigslot::_connection_base3<GuiElement*, int, int, sigslot::single_th
 31187      745F636F 
 31187      6E73745F 
 31187      69746572 
 31187      61746F72 
 31188              	.LASF10:
 31189 802d 5F5F7763 		.string	"__wch"
 31189      6800
 31190              	.LASF1226:
 31191 8033 5F4D5F63 		.string	"_M_check_len"
 31191      6865636B 
 31191      5F6C656E 
 31191      00
 31192              	.LASF279:
 31193 8040 7763736E 		.string	"wcsncat"
 31193      63617400 
 31194              	.LASF855:
 31195 8048 436F6D70 		.string	"CompareImage"
 31195      61726549 
 31195      6D616765 
 31195      00
 31196              	.LASF346:
 31197 8055 61646472 		.string	"address"
 31197      65737300 
 31198              	.LASF534:
 31199 805d 5F5A4E53 		.string	"_ZNSs6assignEPKc"
 31199      73366173 
 31199      7369676E 
 31199      45504B63 
 31199      00
 31200              	.LASF548:
 31201 806e 7265706C 		.string	"replace"
 31201      61636500 
 31202              	.LASF388:
 31203 8076 705F7369 		.string	"p_sign_posn"
 31203      676E5F70 
 31203      6F736E00 
 31204              	.LASF1495:
 31205 8082 5F5A4E37 		.string	"_ZN7sigslot17_connection_base2IP10GuiElementbNS_15single_threadedEE5cloneEv"
 31205      73696773 
 31205      6C6F7431 
 31205      375F636F 
 31205      6E6E6563 
 31206              	.LASF116:
 31207 80ce 75696E74 		.string	"uint8_t"
 31207      385F7400 
 31208              	.LASF685:
