   1              		.file	"ThreadedTaskHandler.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 13269 075c 0000050C 		.4byte	.LBE1312
 13270 0760 00000000 		.4byte	0
 13271 0764 00000000 		.4byte	0
 13272 0768 00000460 		.4byte	.LBB1306
 13273 076c 0000046C 		.4byte	.LBE1306
 13274 0770 000004E4 		.4byte	.LBB1311
 13275 0774 000004F0 		.4byte	.LBE1311
 13276 0778 00000000 		.4byte	0
 13277 077c 00000000 		.4byte	0
 13278 0780 00000490 		.4byte	.LBB1370
 13279 0784 00000494 		.4byte	.LBE1370
 13280 0788 00000498 		.4byte	.LBB1375
 13281 078c 0000049C 		.4byte	.LBE1375
 13282 0790 00000000 		.4byte	0
 13283 0794 00000000 		.4byte	0
 13284 0798 00000490 		.4byte	.LBB1371
 13285 079c 00000494 		.4byte	.LBE1371
 13286 07a0 00000498 		.4byte	.LBB1374
 13287 07a4 0000049C 		.4byte	.LBE1374
 13288 07a8 00000000 		.4byte	0
 13289 07ac 00000000 		.4byte	0
 13290 07b0 00000000 		.4byte	.Ltext0
 13291 07b4 00000544 		.4byte	.Letext0
 13292 07b8 00000000 		.4byte	.LFB761
 13293 07bc 0000002C 		.4byte	.LFE761
 13294 07c0 00000000 		.4byte	.LFB762
 13295 07c4 00000008 		.4byte	.LFE762
 13296 07c8 00000000 		.4byte	.LFB768
 13297 07cc 00000050 		.4byte	.LFE768
 13298 07d0 00000000 		.4byte	.LFB767
 13299 07d4 00000070 		.4byte	.LFE767
 13300 07d8 00000000 		.4byte	.LFB765
 13301 07dc 0000002C 		.4byte	.LFE765
 13302 07e0 00000000 		.4byte	.LFB766
 13303 07e4 0000003C 		.4byte	.LFE766
 13304 07e8 00000000 		.4byte	.LFB764
 13305 07ec 0000002C 		.4byte	.LFE764
 13306 07f0 00000000 		.4byte	.LFB763
 13307 07f4 0000002C 		.4byte	.LFE763
 13308 07f8 00000000 		.4byte	.LFB758
 13309 07fc 00000070 		.4byte	.LFE758
 13310 0800 00000000 		.4byte	.LFB760
 13311 0804 00000078 		.4byte	.LFE760
 13312 0808 00000000 		.4byte	.LFB814
 13313 080c 00000074 		.4byte	.LFE814
 13314 0810 00000000 		.4byte	.LFB838
 13315 0814 0000015C 		.4byte	.LFE838
 13316 0818 00000000 		.4byte	0
 13317 081c 00000000 		.4byte	0
 13318              		.section	.debug_line,"",@progbits
 13319              	.Ldebug_line0:
 13320 0000 00000850 		.section	.debug_str,"MS",@progbits,1
 13320      00020000 
 13320      03F00401 
 13320      FB0E0D00 
 13320      01010101 
 13321              	.LASF9:
 13322 0000 696E7438 		.string	"int8_t"
 13322      5F7400
 13323              	.LASF315:
 13324 0007 7E546872 		.string	"~ThreadedTaskHandler"
 13324      65616465 
 13324      64546173 
 13324      6B48616E 
 13324      646C6572 
 13325              	.LASF26:
 13326 001c 73697A65 		.string	"size_t"
 13326      5F7400
 13327              	.LASF251:
 13328 0023 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE15_M_destroy_dataESt15_Deque_iteratorIS1_RS1_PS1_ES7_R
 13328      74356465 
 13328      71756549 
 13328      50313254 
 13328      68726561 
 13329              	.LASF261:
 13330 0081 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE24_M_new_elements_at_frontEj"
 13330      74356465 
 13330      71756549 
 13330      50313254 
 13330      68726561 
 13331              	.LASF45:
 13332 00c1 5F5F7661 		.string	"__value"
 13332      6C756500 
 13333              	.LASF189:
 13334 00c9 5F5A4E4B 		.string	"_ZNKSt5dequeIP12ThreadedTaskSaIS1_EE6rbeginEv"
 13334      53743564 
 13334      65717565 
 13334      49503132 
 13334      54687265 
 13335              	.LASF134:
 13336 00f7 5F5A4E4B 		.string	"_ZNKSt15_Deque_iteratorIP12ThreadedTaskRS1_PS1_EplEi"
 13336      53743135 
 13336      5F446571 
 13336      75655F69 
 13336      74657261 
 13337              	.LASF70:
 13338 012c 5F5F6E75 		.string	"__numeric_traits_integer<int>"
 13338      6D657269 
 13338      635F7472 
 13338      61697473 
 13338      5F696E74 
 13339              	.LASF269:
 13340 014a 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE17_M_reallocate_mapEjb"
 13340      74356465 
 13340      71756549 
 13340      50313254 
 13340      68726561 
 13341              	.LASF279:
 13342 0184 7E717565 		.string	"~queue"
 13342      756500
 13343              	.LASF369:
 13344 018b 5F5A4E53 		.string	"_ZNSt5queueIP12ThreadedTaskSt5dequeIS1_SaIS1_EEE3popEv"
 13344      74357175 
 13344      65756549 
 13344      50313254 
 13344      68726561 
 13345              	.LASF358:
 13346 01c2 5F5A4E39 		.string	"_ZN9__gnu_cxx24__numeric_traits_integerIiE5__maxE"
 13346      5F5F676E 
 13346      755F6378 
 13346      7832345F 
 13346      5F6E756D 
 13347              	.LASF53:
 13348 01f4 5F507472 		.string	"_Ptr"
 13348      00
 13349              	.LASF13:
 13350 01f9 696E7433 		.string	"int32_t"
 13350      325F7400 
 13351              	.LASF277:
 13352 0201 70757368 		.string	"push"
 13352      00
 13353              	.LASF114:
 13354 0206 5F4D5F66 		.string	"_M_first"
 13354      69727374 
 13354      00
 13355              	.LASF80:
 13356 020f 5F5F6D61 		.string	"__max"
 13356      7800
 13357              	.LASF370:
 13358 0215 696E7374 		.string	"instance"
 13358      616E6365 
 13358      00
 13359              	.LASF252:
 13360 021e 5F4D5F65 		.string	"_M_erase_at_begin"
 13360      72617365 
 13360      5F61745F 
 13360      62656769 
 13360      6E00
 13361              	.LASF290:
 13362 0230 5F5A4E53 		.string	"_ZNSt15_Deque_iteratorIP12ThreadedTaskRKS1_PS2_EpLEi"
 13362      7431355F 
 13362      44657175 
 13362      655F6974 
 13362      65726174 
 13363              	.LASF214:
 13364 0265 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE10push_frontERKS1_"
 13364      74356465 
 13364      71756549 
 13364      50313254 
 13364      68726561 
 13365              	.LASF198:
 13366 029b 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE6resizeEjS1_"
 13366      74356465 
 13366      71756549 
 13366      50313254 
 13366      68726561 
 13367              	.LASF359:
 13368 02cb 5F5A4E31 		.string	"_ZN19ThreadedTaskHandler8instanceE"
 13368      39546872 
 13368      65616465 
 13368      64546173 
 13368      6B48616E 
 13369              	.LASF321:
 13370 02ee 65786563 		.string	"executeThread"
 13370      75746554 
 13370      68726561 
 13370      6400
 13371              	.LASF209:
 13372 02fc 5F5A4E4B 		.string	"_ZNKSt5dequeIP12ThreadedTaskSaIS1_EE5frontEv"
 13372      53743564 
 13372      65717565 
 13372      49503132 
 13372      54687265 
 13373              	.LASF44:
 13374 0329 5F535F69 		.string	"_S_initial_map_size"
 13374      6E697469 
 13374      616C5F6D 
 13374      61705F73 
 13374      697A6500 
 13375              	.LASF343:
 13376 033d 5F5F6C61 		.string	"__last"
 13376      737400
 13377              	.LASF130:
 13378 0344 5F5A4E53 		.string	"_ZNSt15_Deque_iteratorIP12ThreadedTaskRS1_PS1_EmmEi"
 13378      7431355F 
 13378      44657175 
 13378      655F6974 
 13378      65726174 
 13379              	.LASF293:
 13380 0378 5F5A4E4B 		.string	"_ZNKSt15_Deque_iteratorIP12ThreadedTaskRKS1_PS2_EmiEi"
 13380      53743135 
 13380      5F446571 
 13380      75655F69 
 13380      74657261 
 13381              	.LASF156:
 13382 03ae 5F5A4E4B 		.string	"_ZNKSt11_Deque_baseIP12ThreadedTaskSaIS1_EE20_M_get_map_allocatorEv"
 13382      53743131 
 13382      5F446571 
 13382      75655F62 
 13382      61736549 
 13383              	.LASF245:
 13384 03f2 5F4D5F69 		.string	"_M_insert_aux"
 13384      6E736572 
 13384      745F6175 
 13384      7800
 13385              	.LASF41:
 13386 0400 72657665 		.string	"reverse_iterator<std::_Deque_iterator<ThreadedTask*, ThreadedTask* const&, ThreadedTask* 
 13386      7273655F 
 13386      69746572 
 13386      61746F72 
 13386      3C737464 
 13387              	.LASF236:
 13388 0463 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE16_M_push_back_auxERKS1_"
 13388      74356465 
 13388      71756549 
 13388      50313254 
 13388      68726561 
 13389              	.LASF153:
 13390 049f 5F5A4E53 		.string	"_ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EE19_M_get_Tp_allocatorEv"
 13390      7431315F 
 13390      44657175 
 13390      655F6261 
 13390      73654950 
 13391              	.LASF60:
 13392 04e1 5F5F6E69 		.string	"__niter_base<std::_Deque_iterator<ThreadedTask*, ThreadedTask*&, ThreadedTask**> >"
 13392      7465725F 
 13392      62617365 
 13392      3C737464 
 13392      3A3A5F44 
 13393              	.LASF181:
 13394 0534 5F5A4E4B 		.string	"_ZNKSt5dequeIP12ThreadedTaskSaIS1_EE13get_allocatorEv"
 13394      53743564 
 13394      65717565 
 13394      49503132 
 13394      54687265 
 13395              	.LASF108:
 13396 056a 7E616C6C 		.string	"~allocator"
 13396      6F636174 
 13396      6F7200
 13397              	.LASF283:
 13398 0575 5F5A4E53 		.string	"_ZNSt15_Deque_iteratorIP12ThreadedTaskRKS1_PS2_E14_S_buffer_sizeEv"
 13398      7431355F 
 13398      44657175 
 13398      655F6974 
 13398      65726174 
 13399              	.LASF304:
 13400 05b8 5F535F62 		.string	"_S_base"
 13400      61736500 
 13401              	.LASF362:
 13402 05c0 643A5C5C 		.string	"d:\\\\Projects\\\\SaveGameManager\\\\savegame-manager-gx\\\\trunk\\\\build"
 13402      50726F6A 
 13402      65637473 
 13402      5C5C5361 
 13402      76654761 
 13403              	.LASF61:
 13404 0601 5F5F636F 		.string	"__copy_move_a<false, std::_Deque_iterator<ThreadedTask*, ThreadedTask* const&, ThreadedTa
 13404      70795F6D 
 13404      6F76655F 
 13404      613C6661 
 13404      6C73652C 
 13405              	.LASF35:
 13406 06ad 5F4D5F73 		.string	"_M_start"
 13406      74617274 
 13406      00
 13407              	.LASF109:
 13408 06b6 72656269 		.string	"rebind<ThreadedTask**>"
 13408      6E643C54 
 13408      68726561 
 13408      64656454 
 13408      61736B2A 
 13409              	.LASF154:
 13410 06cd 5F5A4E4B 		.string	"_ZNKSt11_Deque_baseIP12ThreadedTaskSaIS1_EE19_M_get_Tp_allocatorEv"
 13410      53743131 
 13410      5F446571 
 13410      75655F62 
 13410      61736549 
 13411              	.LASF32:
 13412 0710 5F4D5F6D 		.string	"_M_map"
 13412      617000
 13413              	.LASF192:
 13414 0717 5F5A4E4B 		.string	"_ZNKSt5dequeIP12ThreadedTaskSaIS1_EE4rendEv"
 13414      53743564 
 13414      65717565 
 13414      49503132 
 13414      54687265 
 13415              	.LASF368:
 13416 0743 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE14_S_buffer_sizeEv"
 13416      74356465 
 13416      71756549 
 13416      50313254 
 13416      68726561 
 13417              	.LASF97:
 13418 0779 636F6E73 		.string	"construct"
 13418      74727563 
 13418      7400
 13419              	.LASF355:
 13420 0783 69537461 		.string	"iStackSize"
 13420      636B5369 
 13420      7A6500
 13421              	.LASF212:
 13422 078e 5F5A4E4B 		.string	"_ZNKSt5dequeIP12ThreadedTaskSaIS1_EE4backEv"
 13422      53743564 
 13422      65717565 
 13422      49503132 
 13422      54687265 
 13423              	.LASF112:
 13424 07ba 72656269 		.string	"rebind<ThreadedTask*>"
 13424      6E643C54 
 13424      68726561 
 13424      64656454 
 13424      61736B2A 
 13425              	.LASF241:
 13426 07d0 5F4D5F70 		.string	"_M_pop_front_aux"
 13426      6F705F66 
 13426      726F6E74 
 13426      5F617578 
 13426      00
 13427              	.LASF88:
 13428 07e1 7E6E6577 		.string	"~new_allocator"
 13428      5F616C6C 
 13428      6F636174 
 13428      6F7200
 13429              	.LASF25:
 13430 07f0 6C6F6E67 		.string	"long int"
 13430      20696E74 
 13430      00
 13431              	.LASF307:
 13432 07f9 5F5A4E53 		.string	"_ZNSt10_Iter_baseISt15_Deque_iteratorIP12ThreadedTaskRS2_PS2_ELb0EE7_S_baseES5_"
 13432      7431305F 
 13432      49746572 
 13432      5F626173 
 13432      65495374 
 13433              	.LASF65:
 13434 0849 636F7079 		.string	"copy<std::_Deque_iterator<ThreadedTask*, ThreadedTask* const&, ThreadedTask* const*>, std
 13434      3C737464 
 13434      3A3A5F44 
 13434      65717565 
 13434      5F697465 
 13435              	.LASF330:
 13436 08e5 73657454 		.string	"setThreadPriority"
 13436      68726561 
 13436      64507269 
 13436      6F726974 
 13436      7900
 13437              	.LASF196:
 13438 08f7 72657369 		.string	"resize"
 13438      7A6500
 13439              	.LASF268:
 13440 08fe 5F4D5F72 		.string	"_M_reallocate_map"
 13440      65616C6C 
 13440      6F636174 
 13440      655F6D61 
 13440      7000
 13441              	.LASF204:
 13442 0910 5F5A4E4B 		.string	"_ZNKSt5dequeIP12ThreadedTaskSaIS1_EE14_M_range_checkEj"
 13442      53743564 
 13442      65717565 
 13442      49503132 
 13442      54687265 
 13443              	.LASF117:
 13444 0947 5F4D5F6E 		.string	"_M_node"
 13444      6F646500 
 13445              	.LASF223:
 13446 094f 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE6insertESt15_Deque_iteratorIS1_RS1_PS1_EjRKS1_"
 13446      74356465 
 13446      71756549 
 13446      50313254 
 13446      68726561 
 13447              	.LASF132:
 13448 09a1 5F5A4E53 		.string	"_ZNSt15_Deque_iteratorIP12ThreadedTaskRS1_PS1_EpLEi"
 13448      7431355F 
 13448      44657175 
 13448      655F6974 
 13448      65726174 
 13449              	.LASF325:
 13450 09d5 5F5A4E36 		.string	"_ZN6Thread13executeThreadEv"
 13450      54687265 
 13450      61643133 
 13450      65786563 
 13450      75746554 
 13451              	.LASF302:
 13452 09f1 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIPP12ThreadedTaskE7destroyEPS3_"
 13452      5F5F676E 
 13452      755F6378 
 13452      7831336E 
 13452      65775F61 
 13453              	.LASF56:
 13454 0a2d 6D61783C 		.string	"max<unsigned int>"
 13454      756E7369 
 13454      676E6564 
 13454      20696E74 
 13454      3E00
 13455              	.LASF249:
 13456 0a3f 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE19_M_destroy_data_auxESt15_Deque_iteratorIS1_RS1_PS1_E
 13456      74356465 
 13456      71756549 
 13456      50313254 
 13456      68726561 
 13457              	.LASF344:
 13458 0a9c 5F5F7369 		.string	"__size"
 13458      7A6500
 13459              	.LASF200:
 13460 0aa3 5F5A4E4B 		.string	"_ZNKSt5dequeIP12ThreadedTaskSaIS1_EE5emptyEv"
 13460      53743564 
 13460      65717565 
 13460      49503132 
 13460      54687265 
 13461              	.LASF363:
 13462 0ad0 5F776770 		.string	"_wgpipe"
 13462      69706500 
 13463              	.LASF221:
 13464 0ad8 696E7365 		.string	"insert"
 13464      727400
 13465              	.LASF83:
 13466 0adf 5F56616C 		.string	"_Value"
 13466      756500
 13467              	.LASF152:
 13468 0ae6 5F4D5F67 		.string	"_M_get_Tp_allocator"
 13468      65745F54 
 13468      705F616C 
 13468      6C6F6361 
 13468      746F7200 
 13469              	.LASF306:
 13470 0afa 5F486173 		.string	"_HasBase"
 13470      42617365 
 13470      00
 13471              	.LASF93:
 13472 0b03 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIP12ThreadedTaskE8allocateEjPKv"
 13472      5F5F676E 
 13472      755F6378 
 13472      7831336E 
 13472      65775F61 
 13473              	.LASF15:
 13474 0b3f 76753136 		.string	"vu16"
 13474      00
 13475              	.LASF288:
 13476 0b44 5F5A4E53 		.string	"_ZNSt15_Deque_iteratorIP12ThreadedTaskRKS1_PS2_EmmEv"
 13476      7431355F 
 13476      44657175 
 13476      655F6974 
 13476      65726174 
 13477              	.LASF64:
 13478 0b79 5F49734D 		.string	"_IsMove"
 13478      6F766500 
 13479              	.LASF157:
 13480 0b81 5F4D5F61 		.string	"_M_allocate_node"
 13480      6C6C6F63 
 13480      6174655F 
 13480      6E6F6465 
 13480      00
 13481              	.LASF0:
 13482 0b92 7369676E 		.string	"signed char"
 13482      65642063 
 13482      68617200 
 13483              	.LASF10:
 13484 0b9e 75696E74 		.string	"uint8_t"
 13484      385F7400 
 13485              	.LASF121:
 13486 0ba6 6F706572 		.string	"operator*"
 13486      61746F72 
 13486      2A00
 13487              	.LASF133:
 13488 0bb0 6F706572 		.string	"operator+"
 13488      61746F72 
 13488      2B00
 13489              	.LASF137:
 13490 0bba 6F706572 		.string	"operator-"
 13490      61746F72 
 13490      2D00
 13491              	.LASF222:
 13492 0bc4 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE6insertESt15_Deque_iteratorIS1_RS1_PS1_ERKS1_"
 13492      74356465 
 13492      71756549 
 13492      50313254 
 13492      68726561 
 13493              	.LASF297:
 13494 0c15 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIPP12ThreadedTaskE7addressERKS3_"
 13494      395F5F67 
 13494      6E755F63 
 13494      78783133 
 13494      6E65775F 
 13495              	.LASF178:
 13496 0c53 6F706572 		.string	"operator="
 13496      61746F72 
 13496      3D00
 13497              	.LASF372:
 13498 0c5d 5F5A4E31 		.string	"_ZN19ThreadedTaskHandler15DestroyInstanceEv"
 13498      39546872 
 13498      65616465 
 13498      64546173 
 13498      6B48616E 
 13499              	.LASF313:
 13500 0c89 41646454 		.string	"AddTask"
 13500      61736B00 
 13501              	.LASF244:
 13502 0c91 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE14_M_fill_insertESt15_Deque_iteratorIS1_RS1_PS1_EjRKS1
 13502      74356465 
 13502      71756549 
 13502      50313254 
 13502      68726561 
 13503              	.LASF314:
 13504 0cec 5F5A4E31 		.string	"_ZN19ThreadedTaskHandler7AddTaskEP12ThreadedTask"
 13504      39546872 
 13504      65616465 
 13504      64546173 
 13504      6B48616E 
 13505              	.LASF171:
 13506 0d1d 5F5A4E53 		.string	"_ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EE16_M_destroy_nodesEPPS1_S5_"
 13506      7431315F 
 13506      44657175 
 13506      655F6261 
 13506      73654950 
 13507              	.LASF1:
 13508 0d63 756E7369 		.string	"unsigned char"
 13508      676E6564 
 13508      20636861 
 13508      7200
 13509              	.LASF356:
 13510 0d71 7072696F 		.string	"prio"
 13510      00
 13511              	.LASF336:
 13512 0d76 73687574 		.string	"shutdownThread"
 13512      646F776E 
 13512      54687265 
 13512      616400
 13513              	.LASF255:
 13514 0d85 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE15_M_erase_at_endESt15_Deque_iteratorIS1_RS1_PS1_E"
 13514      74356465 
 13514      71756549 
 13514      50313254 
 13514      68726561 
 13515              	.LASF274:
 13516 0ddb 5F5A4E4B 		.string	"_ZNKSt5queueIP12ThreadedTaskSt5dequeIS1_SaIS1_EEE5frontEv"
 13516      53743571 
 13516      75657565 
 13516      49503132 
 13516      54687265 
 13517              	.LASF292:
 13518 0e15 5F5A4E53 		.string	"_ZNSt15_Deque_iteratorIP12ThreadedTaskRKS1_PS2_EmIEi"
 13518      7431355F 
 13518      44657175 
 13518      655F6974 
 13518      65726174 
 13519              	.LASF162:
 13520 0e4a 5F4D5F61 		.string	"_M_allocate_map"
 13520      6C6C6F63 
 13520      6174655F 
 13520      6D617000 
 13521              	.LASF21:
 13522 0e5a 76663332 		.string	"vf32"
 13522      00
 13523              	.LASF374:
 13524 0e5f 77675069 		.string	"wgPipe"
 13524      706500
 13525              	.LASF366:
 13526 0e66 7E5F4465 		.string	"~_Deque_impl"
 13526      7175655F 
 13526      696D706C 
 13526      00
 13527              	.LASF248:
 13528 0e73 5F4D5F64 		.string	"_M_destroy_data_aux"
 13528      65737472 
 13528      6F795F64 
 13528      6174615F 
 13528      61757800 
 13529              	.LASF81:
 13530 0e87 5F5F6973 		.string	"__is_signed"
 13530      5F736967 
 13530      6E656400 
 13531              	.LASF136:
 13532 0e93 5F5A4E53 		.string	"_ZNSt15_Deque_iteratorIP12ThreadedTaskRS1_PS1_EmIEi"
 13532      7431355F 
 13532      44657175 
 13532      655F6974 
 13532      65726174 
 13533              	.LASF16:
 13534 0ec7 76753332 		.string	"vu32"
 13534      00
 13535              	.LASF191:
 13536 0ecc 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE4rendEv"
 13536      74356465 
 13536      71756549 
 13536      50313254 
 13536      68726561 
 13537              	.LASF331:
 13538 0ef7 5F5A4E36 		.string	"_ZN6Thread17setThreadPriorityEi"
 13538      54687265 
 13538      61643137 
 13538      73657454 
 13538      68726561 
 13539              	.LASF8:
 13540 0f17 63686172 		.string	"char"
 13540      00
 13541              	.LASF24:
 13542 0f1c 57475069 		.string	"WGPipe"
 13542      706500
 13543              	.LASF55:
 13544 0f23 6F706572 		.string	"operator-<ThreadedTask*, ThreadedTask*&, ThreadedTask**>"
 13544      61746F72 
 13544      2D3C5468 
 13544      72656164 
 13544      65645461 
 13545              	.LASF237:
 13546 0f5c 5F4D5F70 		.string	"_M_push_front_aux"
 13546      7573685F 
 13546      66726F6E 
 13546      745F6175 
 13546      7800
 13547              	.LASF160:
 13548 0f6e 5F5A4E4B 		.string	"_ZNKSt11_Deque_baseIP12ThreadedTaskSaIS1_EE13get_allocatorEv"
 13548      53743131 
 13548      5F446571 
 13548      75655F62 
 13548      61736549 
 13549              	.LASF102:
 13550 0fab 5F767074 		.string	"_vptr.ThreadedTask"
 13550      722E5468 
 13550      72656164 
 13550      65645461 
 13550      736B00
 13551              	.LASF220:
 13552 0fbe 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE8pop_backEv"
 13552      74356465 
 13552      71756549 
 13552      50313254 
 13552      68726561 
 13553              	.LASF120:
 13554 0fed 5F446571 		.string	"_Deque_iterator"
 13554      75655F69 
 13554      74657261 
 13554      746F7200 
 13555              	.LASF203:
 13556 0ffd 5F4D5F72 		.string	"_M_range_check"
 13556      616E6765 
 13556      5F636865 
 13556      636B00
 13557              	.LASF110:
 13558 100c 6F746865 		.string	"other"
 13558      7200
 13559              	.LASF328:
 13560 1012 72657375 		.string	"resumeThread"
 13560      6D655468 
 13560      72656164 
 13560      00
 13561              	.LASF75:
 13562 101f 5F5F756E 		.string	"__uninitialized_copy_a<std::_Deque_iterator<ThreadedTask*, ThreadedTask* const&, Threaded
 13562      696E6974 
 13562      69616C69 
 13562      7A65645F 
 13562      636F7079 
 13563              	.LASF92:
 13564 10db 616C6C6F 		.string	"allocate"
 13564      63617465 
 13564      00
 13565              	.LASF79:
 13566 10e4 5F5F6D69 		.string	"__min"
 13566      6E00
 13567              	.LASF27:
 13568 10ea 70747264 		.string	"ptrdiff_t"
 13568      6966665F 
 13568      7400
 13569              	.LASF96:
 13570 10f4 6465616C 		.string	"deallocate"
 13570      6C6F6361 
 13570      746500
 13571              	.LASF272:
 13572 10ff 5F5A4E4B 		.string	"_ZNKSt5queueIP12ThreadedTaskSt5dequeIS1_SaIS1_EEE4sizeEv"
 13572      53743571 
 13572      75657565 
 13572      49503132 
 13572      54687265 
 13573              	.LASF202:
 13574 1138 5F5A4E4B 		.string	"_ZNKSt5dequeIP12ThreadedTaskSaIS1_EEixEj"
 13574      53743564 
 13574      65717565 
 13574      49503132 
 13574      54687265 
 13575              	.LASF286:
 13576 1161 5F5A4E53 		.string	"_ZNSt15_Deque_iteratorIP12ThreadedTaskRKS1_PS2_EppEv"
 13576      7431355F 
 13576      44657175 
 13576      655F6974 
 13576      65726174 
 13577              	.LASF361:
 13578 1196 643A2F50 		.string	"d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/ThreadedTaskHandler
 13578      726F6A65 
 13578      6374732F 
 13578      53617665 
 13578      47616D65 
 13579              	.LASF303:
 13580 11f4 69746572 		.string	"iterator_type"
 13580      61746F72 
 13580      5F747970 
 13580      6500
 13581              	.LASF337:
 13582 1202 5F5A4E36 		.string	"_ZN6Thread14shutdownThreadEv"
 13582      54687265 
 13582      61643134 
 13582      73687574 
 13582      646F776E 
 13583              	.LASF164:
 13584 121f 5F4D5F64 		.string	"_M_deallocate_map"
 13584      65616C6C 
 13584      6F636174 
 13584      655F6D61 
 13584      7000
 13585              	.LASF85:
 13586 1231 706F696E 		.string	"pointer"
 13586      74657200 
 13587              	.LASF175:
 13588 1239 72657665 		.string	"reverse_iterator"
 13588      7273655F 
 13588      69746572 
 13588      61746F72 
 13588      00
 13589              	.LASF262:
 13590 124a 5F4D5F6E 		.string	"_M_new_elements_at_back"
 13590      65775F65 
 13590      6C656D65 
 13590      6E74735F 
 13590      61745F62 
 13591              	.LASF278:
 13592 1262 5F5A4E53 		.string	"_ZNSt5queueIP12ThreadedTaskSt5dequeIS1_SaIS1_EEE4pushERKS1_"
 13592      74357175 
 13592      65756549 
 13592      50313254 
 13592      68726561 
 13593              	.LASF239:
 13594 129e 5F4D5F70 		.string	"_M_pop_back_aux"
 13594      6F705F62 
 13594      61636B5F 
 13594      61757800 
 13595              	.LASF271:
 13596 12ae 5F5A4E4B 		.string	"_ZNKSt5queueIP12ThreadedTaskSt5dequeIS1_SaIS1_EEE5emptyEv"
 13596      53743571 
 13596      75657565 
 13596      49503132 
 13596      54687265 
 13597              	.LASF101:
 13598 12e8 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIP12ThreadedTaskE7destroyEPS2_"
 13598      5F5F676E 
 13598      755F6378 
 13598      7831336E 
 13598      65775F61 
 13599              	.LASF332:
 13600 1323 67657454 		.string	"getThread"
 13600      68726561 
 13600      6400
 13601              	.LASF225:
 13602 132d 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE5eraseESt15_Deque_iteratorIS1_RS1_PS1_E"
 13602      74356465 
 13602      71756549 
 13602      50313254 
 13602      68726561 
 13603              	.LASF326:
 13604 1378 73757370 		.string	"suspendThread"
 13604      656E6454 
 13604      68726561 
 13604      6400
 13605              	.LASF284:
 13606 1386 5F5A4E4B 		.string	"_ZNKSt15_Deque_iteratorIP12ThreadedTaskRKS1_PS2_EdeEv"
 13606      53743135 
 13606      5F446571 
 13606      75655F69 
 13606      74657261 
 13607              	.LASF34:
 13608 13bc 69746572 		.string	"iterator"
 13608      61746F72 
 13608      00
 13609              	.LASF264:
 13610 13c5 5F4D5F72 		.string	"_M_reserve_map_at_back"
 13610      65736572 
 13610      76655F6D 
 13610      61705F61 
 13610      745F6261 
 13611              	.LASF360:
 13612 13dc 474E5520 		.string	"GNU C++ 4.6.3"
 13612      432B2B20 
 13612      342E362E 
 13612      3300
 13613              	.LASF177:
 13614 13ea 7E646571 		.string	"~deque"
 13614      756500
 13615              	.LASF229:
 13616 13f1 636C6561 		.string	"clear"
 13616      7200
 13617              	.LASF282:
 13618 13f7 5F5A4E53 		.string	"_ZNSt15_Deque_iteratorIP12ThreadedTaskRS1_PS1_E14_S_buffer_sizeEv"
 13618      7431355F 
 13618      44657175 
 13618      655F6974 
 13618      65726174 
 13619              	.LASF310:
 13620 1439 5461736B 		.string	"TaskList"
 13620      4C697374 
 13620      00
 13621              	.LASF265:
 13622 1442 5F5A4E53 		.string	"_ZNSt5dequeIP12ThreadedTaskSaIS1_EE22_M_reserve_map_at_backEj"
 13622      74356465 
 13622      71756549 
 13622      50313254 
 13622      68726561 
 13623              	.LASF169:
 13624 1480 5F5A4E53 		.string	"_ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EE15_M_create_nodesEPPS1_S5_"
 13624      7431315F 
 13624      44657175 
 13624      655F6261 
 13624      73654950 
 13625              	.LASF207:
